Date,Open,High,Low,Close,Adj Close,Volume
2016/5/12,49.71,49.71,49.71,49.71,49.71,919672
2016/5/13,51.29,51.29,51.29,51.29,51.29,2680800
2016/5/16,50.96,50.96,50.96,50.96,50.96,1306670
2016/5/17,51.98,51.98,51.98,51.98,51.98,1234850
2016/5/18,53.05,53.05,53.05,53.05,53.05,814214
2016/5/19,42.11,42.11,42.11,42.11,42.11,569396
2016/5/20,41.96,41.96,41.96,41.96,41.96,2865610
2016/5/23,47.44,47.44,47.44,47.44,47.44,6039680
2016/5/24,50.39,50.39,50.39,50.39,50.39,920142
2016/5/25,51.99,51.99,51.99,51.99,51.99,3397580
2016/5/26,52.2,52.2,52.2,52.2,52.2,2169200
2016/5/27,52.19,52.19,52.19,52.19,52.19,3865960
2016/5/30,51.16,51.16,51.16,51.16,51.16,2670560
2016/5/31,51,51,51,51,51,2149090
2016/6/1,53.38,53.38,53.38,53.38,53.38,3346130
2016/6/2,50.64,50.64,50.64,50.64,50.64,4259340
2016/6/3,51.42,51.42,51.42,51.42,51.42,3194810
2016/6/6,52.03,52.03,52.03,52.03,52.03,4806460
2016/6/7,50.25,50.25,50.25,50.25,50.25,5742220
2016/6/8,50.94,50.94,50.94,50.94,50.94,5756670
2016/6/12,50.73,50.73,50.73,50.73,50.73,6148780
2016/6/13,51.16,51.16,51.16,51.16,51.16,6148780
2016/6/14,50.83,50.83,50.83,50.83,50.83,6571130
2016/6/15,45.67,45.67,45.67,45.67,45.67,2167200
2016/6/16,48.68,48.68,48.68,48.68,48.68,2242910
2016/6/17,50.21,50.21,50.21,50.21,50.21,2611790
2016/6/18,51.19,51.19,51.19,51.19,51.19,459699
2016/6/19,52.83,52.83,52.83,52.83,52.83,455659
2016/6/20,53.66,53.66,53.66,53.66,53.66,695101
2016/6/21,54.71,54.71,54.71,54.71,54.71,2077080
2016/6/22,53.06,53.06,53.06,53.06,53.06,3784900
2016/6/23,54,54,54,54,54,1170230
2016/6/24,54.77,54.77,54.77,54.77,54.77,1054140
2016/6/27,55.55,55.55,55.55,55.55,55.55,424729
2016/6/28,52.13,52.13,52.13,52.13,52.13,836908
2016/6/29,47.53,47.53,47.53,47.53,47.53,1534470
2016/6/30,39.45,39.45,39.45,39.45,39.45,81932.4
2016/7/1,44.87,44.87,44.87,44.87,44.87,4531.6
2016/7/4,47.35,47.35,47.35,47.35,47.35,3740.9
2016/7/6,49.5,49.5,49.5,49.5,49.5,319362
2016/7/7,52.84,52.84,52.84,52.84,52.84,2694.6
2016/7/11,53,53,53,53,53,5141
2016/7/12,52.46,52.46,52.46,52.46,52.46,123270
2016/7/13,53,53,53,53,53,4346
2016/7/18,53.56,53.56,53.56,53.56,53.56,203520
2016/7/19,42.9,42.9,42.9,42.9,42.9,42.9
2016/7/20,51.43,51.43,51.43,51.43,51.43,111897
2016/7/21,53.93,53.93,53.93,53.93,53.93,10301.1
2016/7/22,53.73,53.73,53.73,53.73,53.73,9187.1
2016/7/25,53.73,53.73,53.73,53.73,53.73,8451.4
2016/7/26,53.94,53.94,53.94,53.94,53.94,89547
2016/7/27,53.73,53.73,53.73,53.73,53.73,8113.1
2016/7/28,53.41,53.41,53.41,53.41,53.41,5928
2016/7/29,53.94,53.94,53.94,53.94,53.94,3937.9
2016/8/1,53.33,53.33,53.33,53.33,53.33,3235.1
2016/8/2,53.06,53.06,53.06,53.06,53.06,10346.8
2016/8/3,53.34,53.34,53.34,53.34,53.34,7360.8
2016/8/4,53.34,53.34,53.34,53.34,53.34,7787.6
2016/8/5,53.8,53.8,53.8,53.8,53.8,2690
2016/8/8,53,53,53,53,53,2756
2016/8/9,53.5,53.5,53.5,53.5,53.5,2568
2016/8/10,53.1,53.1,53.1,53.1,53.1,2655
2016/8/11,52.8,52.8,52.8,52.8,52.8,1425.6
2016/8/12,54.73,54.73,54.73,54.73,54.73,9140.6
2016/8/15,54.98,54.98,54.98,54.98,54.98,130366
2016/8/16,44,44,44,44,44,72600
2016/8/17,47.17,47.17,47.17,47.17,47.17,884083
2016/8/18,53.2,53.2,53.2,53.2,53.2,3404.8
2016/8/19,53,53,53,53,53,2968
2016/8/22,52.6,52.6,52.6,52.6,52.6,2893
2016/8/23,52.9,52.9,52.9,52.9,52.9,3174
2016/8/24,53.78,53.78,53.78,53.78,53.78,888110
2016/8/25,54,54,54,54,54,3240
2016/8/26,52.6,52.6,52.6,52.6,52.6,3050.8
2016/8/29,52,52,52,52,52,78000
2016/8/30,52.6,52.6,52.6,52.6,52.6,3261.2
2016/8/31,52.1,52.1,52.1,52.1,52.1,4376.4
2016/9/1,53.18,53.18,53.18,53.18,53.18,5850
2016/9/2,53,53,53,53,53,3180
2016/9/5,52.2,52.2,52.2,52.2,52.2,2923.2
2016/9/6,55.3,55.3,55.3,55.3,55.3,82950
2016/9/7,53,53,53,53,53,3074
2016/9/12,53.6,53.6,53.6,53.6,53.6,3216
2016/9/19,53.8,53.8,53.8,53.8,53.8,3120.4
2016/9/20,52.95,52.95,52.95,52.95,52.95,3018
2016/9/21,52.4,52.4,52.4,52.4,52.4,3248.8
2016/9/22,53.8,53.8,53.8,53.8,53.8,2690
2016/9/23,50,50,50,50,50,15000
2016/9/27,52.6,52.6,52.6,52.6,52.6,3261.2
2016/9/28,52.1,52.1,52.1,52.1,52.1,3126
2016/9/30,53,53,53,53,53,2968
2016/10/10,52.4,52.4,52.4,52.4,52.4,2934.4
2016/10/11,50.48,50.48,50.48,50.48,50.48,18174
2016/10/13,51.8,51.8,51.8,51.8,51.8,3211.6
2016/10/14,52.6,52.6,52.6,52.6,52.6,2945.6
2016/10/17,53.1,53.1,53.1,53.1,53.1,2867.4
2016/10/18,51.3,51.3,51.3,51.3,51.3,2667.6
2016/10/25,53.2,53.2,53.2,53.2,53.2,5639.2
2016/10/26,52.6,52.6,52.6,52.6,52.6,3050.8
2016/10/27,52.1,52.1,52.1,52.1,52.1,3230.2
2016/10/31,52,52,52,52,52,3224
2016/11/2,50.8,50.8,50.8,50.8,50.8,3149.6
2016/11/3,49.68,49.68,49.68,49.68,49.68,55793.8
2016/11/4,49.68,49.68,49.68,49.68,49.68,3302.4
2016/11/7,51.2,51.2,51.2,51.2,51.2,3379.2
2016/11/9,50.6,50.6,50.6,50.6,50.6,3339.6
2016/11/11,51.1,51.1,51.1,51.1,51.1,2963.8
2016/11/14,50.2,50.2,50.2,50.2,50.2,3212.8
2016/11/15,49.83,49.83,49.83,49.83,49.83,269080
2016/11/16,49.54,49.54,49.54,49.54,49.54,96610
2016/11/21,50.8,50.8,50.8,50.8,50.8,2946.4
2016/11/23,50.84,50.84,50.84,50.84,50.84,163292
2016/11/25,50.2,50.2,50.2,50.2,50.2,3112.4
2016/11/28,60.2,60.2,60.2,60.2,60.2,34916
2016/11/29,69,69,69,69,69,31740
2016/11/30,51.99,51.99,51.99,51.99,51.99,425302
2016/12/1,61.22,61.22,61.22,61.22,61.22,18550.4
2016/12/2,56.5,56.5,56.5,56.5,56.5,904000
2016/12/6,54.2,54.2,54.2,54.2,54.2,2926.8
2016/12/9,50.5,50.5,50.5,50.5,50.5,3030
2016/12/13,52.3,52.3,52.3,52.3,52.3,2928.8
2016/12/14,51.9,51.9,51.9,51.9,51.9,3425.4
2016/12/15,51.8,51.8,51.8,51.8,51.8,3004.4
2016/12/20,48.85,48.85,48.85,48.85,48.85,32730
2016/12/21,52.3,52.3,52.3,52.3,52.3,3765.6
2016/12/26,53.33,53.33,53.33,53.33,53.33,4800
2016/12/27,53.33,53.33,53.33,53.33,53.33,6396
2016/12/29,54.2,54.2,54.2,54.2,54.2,433.6
2016/12/30,55.4,55.4,55.4,55.4,55.4,886.4
2017/1/3,51.36,51.36,51.36,51.36,51.36,470416
2017/1/4,44.3,44.3,44.3,44.3,44.3,133077
2017/1/5,48.88,48.88,48.88,48.88,48.88,1422740
2017/1/6,50.5,50.5,50.5,50.5,50.5,303
2017/1/11,49.5,49.5,49.5,49.5,49.5,297
2017/1/16,49.5,49.5,49.5,49.5,49.5,59400
2017/1/17,50.88,50.88,50.88,50.88,50.88,270666
2017/1/18,52.17,52.17,52.17,52.17,52.17,758000
2017/1/19,52.25,52.25,52.25,52.25,52.25,291228
2017/1/23,48.66,48.66,48.66,48.66,48.66,779120
2017/1/24,49.21,49.21,49.21,49.21,49.21,467500
2017/1/25,50.8,50.8,50.8,50.8,50.8,13208
2017/1/26,50.35,50.35,50.35,50.35,50.35,156100
2017/2/3,51,51,51,51,51,4998
2017/2/7,50.06,50.06,50.06,50.06,50.06,5256
2017/2/10,51.2,51.2,51.2,51.2,51.2,3276.8
2017/2/13,51.26,51.26,51.26,51.26,51.26,3588
2017/2/15,61.6,61.6,61.6,61.6,61.6,2464
2017/2/16,52.3,52.3,52.3,52.3,52.3,2928.8
2017/2/20,51.46,51.46,51.46,51.46,51.46,2984.4
2017/2/21,50.57,50.57,50.57,50.57,50.57,3438.7
2017/2/22,51.73,51.73,51.73,51.73,51.73,569
2017/2/27,55,55,55,55,55,110
2017/2/28,54.98,54.98,54.98,54.98,54.98,443556
2017/3/6,52.3,52.3,52.3,52.3,52.3,4288.6
2017/3/7,52.3,52.3,52.3,52.3,52.3,941400
2017/3/8,51.4,51.4,51.4,51.4,51.4,2981.2
2017/3/9,48.98,48.98,48.98,48.98,48.98,387957
2017/3/14,51.83,51.83,51.83,51.83,51.83,191769
2017/3/15,52.6,52.6,52.6,52.6,52.6,4523.6
2017/3/16,53.3,53.3,53.3,53.3,53.3,3411.2
2017/3/17,51.9,51.9,51.9,51.9,51.9,4774.8
2017/3/24,51.47,51.47,51.47,51.47,51.47,164700
2017/3/27,51.71,51.71,51.71,51.71,51.71,2093750
2017/3/28,52.24,52.24,52.24,52.24,52.24,99260
2017/3/29,52.4,52.4,52.4,52.4,52.4,1115380
2017/3/30,52.14,52.14,52.14,52.14,52.14,213790
2017/4/5,53.05,53.05,53.05,53.05,53.05,58350
2017/4/6,53.09,53.09,53.09,53.09,53.09,954094
2017/4/7,53.52,53.52,53.52,53.52,53.52,160550
2017/4/10,52.59,52.59,52.59,52.59,52.59,11991.6
2017/4/11,47.17,47.17,47.17,47.17,47.17,1239870
2017/4/12,47.83,47.83,47.83,47.83,47.83,1792590
2017/4/13,49.66,49.66,49.66,49.66,49.66,1909940
2017/4/14,52.85,52.85,52.85,52.85,52.85,240490
2017/4/17,52.81,52.81,52.81,52.81,52.81,63903
2017/4/18,53.8,53.8,53.8,53.8,53.8,814651
2017/4/19,51.12,51.12,51.12,51.12,51.12,677350
2017/4/20,50,50,50,50,50,1687410
2017/4/21,49.16,49.16,49.16,49.16,49.16,1234690
2017/4/24,49.16,49.16,49.16,49.16,49.16,1234690
2017/4/25,42.35,42.35,42.35,42.35,42.35,1367120
2017/4/26,44.96,44.96,44.96,44.96,44.96,5528480
2017/4/27,49.46,49.46,49.46,49.46,49.46,1930530
2017/4/28,49.98,49.98,49.98,49.98,49.98,1066960
2017/5/2,50.36,50.36,50.36,50.36,50.36,583200
2017/5/3,51.54,51.54,51.54,51.54,51.54,360840
2017/5/4,51.76,51.76,51.76,51.76,51.76,568972
2017/5/5,50.29,50.29,50.29,50.29,50.29,872188
2017/5/8,52.32,52.32,52.32,52.32,52.32,104640
2017/5/10,47.72,47.72,47.72,47.72,47.72,138858
2017/5/11,50.19,50.19,50.19,50.19,50.19,1033770
2017/5/12,51.09,51.09,51.09,51.09,51.09,656771
2017/5/15,51.09,51.09,51.09,51.09,51.09,595600
2017/5/16,50.75,50.75,50.75,50.75,50.75,1843210
2017/5/17,59.78,59.78,59.78,59.78,59.78,508584
2017/5/18,55.56,55.56,55.56,55.56,55.56,453504
2017/5/19,51.03,51.03,51.03,51.03,51.03,2061490
2017/5/22,50.63,50.63,50.63,50.63,50.63,840766
2017/5/23,50.01,50.01,50.01,50.01,50.01,2061310
2017/5/24,51.28,51.28,51.28,51.28,51.28,1908760
2017/5/25,51.28,51.28,51.28,51.28,51.28,6461510
2017/5/26,52.81,52.81,52.81,52.81,52.81,5230710
2017/5/31,52.53,52.53,52.53,52.53,52.53,4952500
2017/6/1,49.43,49.43,49.43,49.43,49.43,1370930
2017/6/2,46.81,46.81,46.81,46.81,46.81,3752860
2017/6/5,46.62,46.62,46.62,46.62,46.62,3393860
2017/6/6,46.71,46.71,46.71,46.71,46.71,7238610
2017/6/7,48.56,48.56,48.56,48.56,48.56,4605390
2017/6/8,49.93,49.93,49.93,49.93,49.93,5784850
2017/6/9,47.55,47.55,47.55,47.55,47.55,6021920
2017/6/12,51.22,51.22,51.22,51.22,51.22,4123160
2017/6/13,51.33,51.33,51.33,51.33,51.33,6264220
2017/6/14,52.55,52.55,52.55,52.55,52.55,2468330
2017/6/15,29.16,35.55,29.16,35.55,32.36,64.71
2017/6/16,51.49,51.49,51.49,51.49,51.49,751871
2017/6/19,51.15,51.15,51.15,51.15,51.15,317966
2017/6/20,51.39,51.39,51.39,51.39,51.39,1000360
2017/6/21,51.35,51.35,51.35,51.35,51.35,474956
2017/6/23,51.11,51.11,51.11,51.11,51.11,69618.6
2017/6/26,51.18,51.18,51.18,51.18,51.18,427092
2017/6/28,51.11,51.11,51.11,51.11,51.11,516530
2017/6/29,51.11,51.11,51.11,51.11,51.11,153545
2017/6/30,50.33,50.33,50.33,50.33,50.33,326784
2017/7/3,50.51,50.51,50.51,50.51,50.51,69354.8
2017/7/4,50.56,50.56,50.56,50.56,50.56,70841.4
2017/7/7,50.6,50.6,50.6,50.6,50.6,364624
2017/7/12,49.98,49.98,49.98,49.98,49.98,106809
2017/7/19,50.6,50.6,50.6,50.6,50.6,101.2
2017/7/27,50.6,50.6,50.6,50.6,50.6,1518180
2017/7/28,50.97,50.97,50.97,50.97,50.97,1376300
2017/8/8,48,48,48,48,48,70074
2017/8/9,46.2,46.2,46.2,46.2,46.2,92.4
2017/8/10,48.53,48.53,48.53,48.53,48.53,154719
2017/8/11,49,49,49,49,49,147
2017/8/16,49.1,49.1,49.1,49.1,49.1,9917.6
2017/9/26,51,51,51,51,51,5304
2017/10/11,51.13,51.13,51.13,51.13,51.13,141331
2017/10/12,40.9,40.9,40.9,40.9,40.9,122.7
2017/10/13,49.1,49.1,49.1,49.1,49.1,4910
2017/10/27,56.38,56.38,56.38,56.38,56.38,22609.3
2017/10/30,50.66,50.66,50.66,50.66,50.66,374810
2017/11/3,40.6,40.6,40.6,40.6,40.6,40600
2017/11/6,48.7,48.7,48.7,48.7,48.7,9740
2017/11/15,51.5,51.5,51.5,51.5,51.5,10300
2017/11/16,54.5,54.5,54.5,54.5,54.5,10900
2017/11/17,57.71,57.71,57.71,57.71,57.71,525160
2017/12/22,56.38,56.38,56.38,56.38,56.38,19111.8
2017/12/27,57.8,57.8,57.8,57.8,57.8,289
2017/12/28,45.1,45.1,45.1,45.1,45.1,901955
2017/12/29,54,54,54,54,54,810
2018/1/10,43.2,43.2,43.2,43.2,43.2,43200
2018/1/11,51.8,51.8,51.8,51.8,51.8,58534
2018/1/12,56,56,56,56,56,22400
2018/1/15,51.58,51.58,51.58,51.58,51.58,148548
2018/1/24,41.3,41.3,41.3,41.3,41.3,24780
2018/1/25,49.6,49.6,49.6,49.6,49.6,9920
2018/1/26,50.27,50.27,50.27,50.27,50.27,1293960
2018/1/30,55,55,55,55,55,6600
2018/1/31,58,58,58,58,58,8120
2018/2/1,56.4,56.4,56.4,56.4,56.4,5414.4
2018/2/5,56,56,56,56,56,56
2018/2/6,54.03,54.03,54.03,54.03,54.03,459603
2018/2/7,51.58,51.58,51.58,51.58,51.58,86240
2018/2/8,56.2,56.2,56.2,56.2,56.2,1854.6
2018/3/14,53.5,53.5,53.5,53.5,53.5,481500
2018/3/19,56.6,56.6,56.6,56.6,56.6,2490.4
2018/3/21,58.51,58.51,58.51,58.51,58.51,2164.9
2018/3/22,59.3,59.3,59.3,59.3,59.3,3024.3
2018/3/26,59.87,59.87,59.87,59.87,59.87,251440
2018/4/11,53.39,53.39,53.39,53.39,53.39,37480
2018/4/12,50.76,50.76,50.76,50.76,50.76,360400
2018/4/13,58.92,58.92,58.92,58.92,58.92,294600
2018/4/19,47.1,47.1,47.1,47.1,47.1,115489
2018/4/20,52.24,52.24,52.24,52.24,52.24,1410500
2018/4/24,47.82,47.82,47.82,47.82,47.82,453834
2018/4/25,57.4,57.4,57.4,57.4,57.4,114800
2018/4/27,57.65,57.65,57.65,57.65,57.65,255515
2018/5/3,58.2,58.2,58.2,58.2,58.2,1164
2018/5/4,58.71,58.71,58.71,58.71,58.71,836449
2018/5/7,58.5,58.5,58.5,58.5,58.5,867259
2018/5/9,58.63,58.63,58.63,58.63,58.63,521820
2018/5/10,58.53,58.53,58.53,58.53,58.53,1059580
2018/5/11,58.83,58.83,58.83,58.83,58.83,354509
2018/5/14,47,47,47,47,47,18095
2018/5/15,50.02,50.02,50.02,50.02,50.02,1782840
2018/5/16,49.48,49.48,49.48,49.48,49.48,2589200
2018/5/17,53.97,53.97,53.97,53.97,53.97,2404680
2018/5/18,57.11,57.11,57.11,57.11,57.11,1773100
2018/5/21,57.11,57.11,57.11,57.11,57.11,65640
2018/5/22,58.73,58.73,58.73,58.73,58.73,619829
2018/5/23,59.2,59.2,59.2,59.2,59.2,11840
2018/5/24,59.6,59.6,59.6,59.6,59.6,29800
2018/5/25,59.85,59.85,59.85,59.85,59.85,2001900
2018/5/28,60.12,60.12,60.12,60.12,60.12,1972270
2018/5/30,61.06,61.06,61.06,61.06,61.06,854700
2018/5/31,61.68,61.68,61.68,61.68,61.68,1356880
2018/6/1,62.47,62.47,62.47,62.47,62.47,724600
2018/6/4,63.42,63.42,63.42,63.42,63.42,543600
2018/6/5,64.07,64.07,64.07,64.07,64.07,85211
2018/6/6,64.95,64.95,64.95,64.95,64.95,2108440
2018/6/7,65.91,65.91,65.91,65.91,65.91,1884870
2018/6/8,65.83,65.83,65.83,65.83,65.83,1988610
2018/6/11,58.14,58.14,58.14,58.14,58.14,1675870
2018/6/12,44.9,44.9,44.9,44.9,44.9,639825
2018/6/13,40.48,40.48,40.48,40.48,40.48,958343
2018/6/14,34.18,34.18,34.18,34.18,34.18,8989.2
2018/6/19,40.71,40.71,40.71,40.71,40.71,1978190
2018/6/20,48.14,48.14,48.14,48.14,48.14,1326960
2018/6/21,44.01,44.01,44.01,44.01,44.01,925866
2018/6/22,51.01,51.01,51.01,51.01,51.01,4761690
2018/6/25,54.54,54.54,54.54,54.54,54.54,2460100
2018/6/26,59.68,59.68,59.68,59.68,59.68,5001640
2018/6/27,62.43,62.43,62.43,62.43,62.43,1015220
2018/6/28,64.65,64.65,64.65,64.65,64.65,4147890
2018/6/29,67.31,67.31,67.31,67.31,67.31,908494
2018/7/2,68.05,68.05,68.05,68.05,68.05,451117
2018/7/3,68.75,68.75,68.75,68.75,68.75,466910
2018/7/4,69.4,69.4,69.4,69.4,69.4,2983980
2018/7/5,69.1,69.1,69.1,69.1,69.1,223189
2018/7/6,69.32,69.32,69.32,69.32,69.32,763306
2018/7/9,69.23,69.23,69.23,69.23,69.23,1054110
2018/7/10,69.1,69.1,69.1,69.1,69.1,1851310
2018/7/11,68.18,68.18,68.18,68.18,68.18,4680330
2018/7/12,68.31,68.31,68.31,68.31,68.31,2904280
2018/7/13,68.52,68.52,68.52,68.52,68.52,1770140
2018/7/16,68.52,68.52,68.52,68.52,68.52,1770140
2018/7/17,68.99,68.99,68.99,68.99,68.99,4257030
2018/7/18,68.11,68.11,68.11,68.11,68.11,8122730
2018/7/19,68.46,68.46,68.46,68.46,68.46,3561490
2018/7/20,69.44,69.44,69.44,69.44,69.44,4624450
2018/7/23,68.09,68.09,68.09,68.09,68.09,9039020
2018/7/24,69.83,69.83,69.83,69.83,69.83,3314730
2018/7/25,69.33,69.33,69.33,69.33,69.33,9551340
2018/7/26,70.11,70.11,70.11,70.11,70.11,8306200
2018/7/27,69.52,69.52,69.52,69.52,69.52,4383030
2018/7/30,70.24,70.24,70.24,70.24,70.24,8798170
2018/7/31,70.02,70.02,70.02,70.02,70.02,2156340
2018/8/1,69.62,69.62,69.62,69.62,69.62,1189120
2018/8/2,70.12,70.12,70.12,70.12,70.12,1351560
2018/8/3,70.74,70.74,70.74,70.74,70.74,1352410
2018/8/6,70.9,70.9,70.9,70.9,70.9,7090
2018/8/7,70.49,70.49,70.49,70.49,70.49,1384410
2018/8/9,70.71,70.71,70.71,70.71,70.71,1571560
2018/8/10,71.11,71.11,71.11,71.11,71.11,680872
2018/8/20,70.6,70.6,70.6,70.6,70.6,282.4
2018/8/22,70.63,70.63,70.63,70.63,70.63,143742
2018/8/28,69.6,69.6,69.6,69.6,69.6,299632
2018/9/3,67.51,67.51,67.51,67.51,67.51,127123
2018/9/14,51.2,51.2,51.2,51.2,51.2,768
2018/9/17,41,41,41,41,41,41
2018/9/18,36.15,36.15,36.15,36.15,36.15,500086
2018/9/19,30.44,30.44,30.44,30.44,30.44,161171
2018/9/20,30.32,30.32,30.32,30.32,30.32,3351250
2018/9/21,31.11,31.11,31.11,31.11,31.11,624418
2018/9/25,32.22,32.22,32.22,32.22,32.22,786356
2018/9/26,38.6,38.6,38.6,38.6,38.6,385961
2018/9/27,46.3,46.3,46.3,46.3,46.3,162050
2018/9/28,55.6,55.6,55.6,55.6,55.6,111200
2018/10/8,64,64,64,64,64,14656
2018/10/9,74.6,74.6,74.6,74.6,74.6,684082
2018/10/29,61.2,61.2,61.2,61.2,61.2,30600
2018/10/30,50.2,50.2,50.2,50.2,50.2,25100
2018/10/31,51.69,51.69,51.69,51.69,51.69,2429220
2018/11/1,43.8,43.8,43.8,43.8,43.8,1335770
2018/11/2,43.9,43.9,43.9,43.9,43.9,5115840
2018/11/5,49.42,49.42,49.42,49.42,49.42,2174480
2018/11/7,47.1,47.1,47.1,47.1,47.1,23550
