Date,Open,High,Low,Close,Adj Close,Volume
2018/11/15,47,47,47,47,47,376
2018/11/16,45.47,45.47,45.47,45.47,45.47,9639.6
2018/11/19,41.3,41.3,41.3,41.3,41.3,20567.4
2018/11/20,37.8,37.8,37.8,37.8,37.8,18370.8
2018/11/21,35,35,35,35,35,69960.2
2018/11/22,41.4,41.4,41.4,41.4,41.4,41151.6
2018/11/23,43.59,43.59,43.59,43.59,43.59,24366.8
2018/11/27,50.16,50.16,50.16,50.16,50.16,376277
2018/11/28,50.33,50.33,50.33,50.33,50.33,726012
2018/11/29,51.29,51.29,51.29,51.29,51.29,11540
2018/11/30,50.89,50.89,50.89,50.89,50.89,20405
2018/12/3,51.64,51.64,51.64,51.64,51.64,192655
2018/12/4,55.46,55.46,55.46,55.46,55.46,322725
2018/12/5,57.59,57.59,57.59,57.59,57.59,93644.4
2018/12/6,58.78,58.78,58.78,58.78,58.78,853188
2018/12/7,54.2,54.2,54.2,54.2,54.2,21880
2018/12/10,45.55,45.55,45.55,45.55,45.55,410035
2018/12/11,50.04,50.04,50.04,50.04,50.04,267742
2018/12/12,52.37,52.37,52.37,52.37,52.37,681020
2018/12/13,49.09,49.09,49.09,49.09,49.09,478106
2018/12/14,50.1,50.1,50.1,50.1,50.1,50100
2018/12/17,49.98,49.98,49.98,49.98,49.98,77915.9
2018/12/18,42,42,42,42,42,105000
2018/12/19,42,42,42,42,42,25200
2018/12/20,40,40,40,40,40,1199930
2018/12/21,40,40,40,40,40,1200120
2018/12/24,45.5,45.5,45.5,45.5,45.5,10920
2018/12/25,50,50,50,50,50,5000
2018/12/26,51.54,51.54,51.54,51.54,51.54,2680
2018/12/27,58.73,58.73,58.73,58.73,58.73,261950
2018/12/28,57.03,57.03,57.03,57.03,57.03,386834
2019/1/2,65.06,65.06,65.06,65.06,65.06,29731.2
2019/1/3,71,71,71,71,71,58078
2019/1/4,75.1,75.1,75.1,75.1,75.1,75100
2019/1/18,60.1,60.1,60.1,60.1,60.1,30050
2019/1/25,74,74,74,74,74,444000
2019/1/29,60.5,60.5,60.5,60.5,60.5,1058750
2019/2/22,60.79,60.79,60.79,60.79,60.79,71244.8
2019/2/25,60.65,60.65,60.65,60.65,60.65,606.5
2019/3/5,61.79,61.79,61.79,61.79,61.79,8650.06
2019/3/6,63.67,63.67,63.67,63.67,63.67,9550.5
2019/3/7,65,65,65,65,65,6500
2019/3/8,66.5,66.5,66.5,66.5,66.5,6650
2019/3/11,68.4,68.4,68.4,68.4,68.4,3420
2019/3/13,67,67,67,67,67,536
2019/3/18,67.94,67.94,67.94,67.94,67.94,679.4
2019/3/22,67.5,67.5,67.5,67.5,67.5,135
2019/3/28,69.29,69.29,69.29,69.29,69.29,238504
2019/3/29,69.82,69.82,69.82,69.82,69.82,164575
2019/4/2,70.28,70.28,70.28,70.28,70.28,232838
2019/4/8,74.44,74.44,74.44,74.44,74.44,1340
2019/4/10,74.12,74.12,74.12,74.12,74.12,879635
2019/4/11,74.02,74.02,74.02,74.02,74.02,161076
2019/4/19,72.43,72.43,72.43,72.43,72.43,2880290
2019/4/22,73.67,73.67,73.67,73.67,73.67,919815
2019/4/23,73.72,73.72,73.72,73.72,73.72,1198270
2019/4/24,77.49,77.49,77.49,77.49,77.49,1084480
2019/4/25,73.81,73.81,73.81,73.81,73.81,1976810
2019/4/26,75.03,75.03,75.03,75.03,75.03,360160
2019/4/29,74.34,74.34,74.34,74.34,74.34,1868820
2019/4/30,75.59,75.59,75.59,75.59,75.59,148904
2019/5/8,75.37,75.37,75.37,75.37,75.37,1071410
2019/5/9,75.47,75.47,75.47,75.47,75.47,605758
2019/5/10,75.75,75.75,75.75,75.75,75.75,13861.8
2019/5/13,77.1,77.1,77.1,77.1,77.1,15420
2019/5/14,77.88,77.88,77.88,77.88,77.88,340963
2019/5/15,62.51,62.51,62.51,62.51,62.51,601217
2019/5/16,69.48,69.48,69.48,69.48,69.48,2143750
2019/5/17,73.66,73.66,73.66,73.66,73.66,2543030
2019/5/20,77.12,77.12,77.12,77.12,77.12,1901580
2019/5/21,83.89,83.89,83.89,83.89,83.89,59977.5
2019/5/22,82.05,82.05,82.05,82.05,82.05,3796070
2019/5/24,82.49,82.49,82.49,82.49,82.49,2417010
2019/5/30,82.41,82.41,82.41,82.41,82.41,105732
2019/5/31,65.9,65.9,65.9,65.9,65.9,65.9
2019/6/3,71.82,71.82,71.82,71.82,71.82,434745
2019/6/4,77.36,77.36,77.36,77.36,77.36,85254.8
2019/6/5,77.37,77.37,77.37,77.37,77.37,3154850
2019/6/6,78,78,78,78,78,15600
2019/6/10,81.04,81.04,81.04,81.04,81.04,120014
2019/6/11,81.09,81.09,81.09,81.09,81.09,806160
2019/6/12,81.9,81.9,81.9,81.9,81.9,16380
2019/6/13,81.86,81.86,81.86,81.86,81.86,975628
2019/6/14,87.33,87.33,87.33,87.33,87.33,26200
2019/6/17,87,87,87,87,87,17400
2019/6/18,86.92,86.92,86.92,86.92,86.92,605728
2019/6/19,83.21,83.21,83.21,83.21,83.21,1884740
2019/6/20,84.56,84.56,84.56,84.56,84.56,2407250
2019/6/21,87.47,87.47,87.47,87.47,87.47,6078590
2019/6/24,81.96,81.96,81.96,81.96,81.96,2427020
2019/6/25,82.14,82.14,82.14,82.14,82.14,1009910
2019/6/26,87.2,87.2,87.2,87.2,87.2,20753.6
2019/6/27,87.26,87.26,87.26,87.26,87.26,1359570
2019/6/28,87.3,87.3,87.3,87.3,87.3,1012680
2019/7/1,87.21,87.21,87.21,87.21,87.21,4211760
2019/7/2,87.04,87.04,87.04,87.04,87.04,1399160
2019/7/3,84.46,84.46,84.46,84.46,84.46,1899870
2019/7/4,84.9,84.9,84.9,84.9,84.9,4048340
2019/7/5,86.9,86.9,86.9,86.9,86.9,10688.7
2019/7/8,86.79,86.79,86.79,86.79,86.79,950856
2019/7/9,86.71,86.71,86.71,86.71,86.71,4766210
2019/7/11,86.71,86.71,86.71,86.71,86.71,1146020
2019/7/12,86.08,86.08,86.08,86.08,86.08,1766860
2019/7/15,86.94,86.94,86.94,86.94,86.94,1207640
2019/7/16,86.87,86.87,86.87,86.87,86.87,2159390
2019/7/17,87.17,87.17,87.17,87.17,87.17,5594580
2019/7/18,87.21,87.21,87.21,87.21,87.21,3211860
2019/7/19,87.2,87.2,87.2,87.2,87.2,812447
2019/7/22,87.34,87.34,87.34,87.34,87.34,3297920
2019/7/23,87.43,87.43,87.43,87.43,87.43,2691740
2019/7/24,87.26,87.26,87.26,87.26,87.26,3228260
2019/7/25,86.14,86.14,86.14,86.14,86.14,3146960
2019/7/26,86.86,86.86,86.86,86.86,86.86,2819970
2019/7/29,87.08,87.08,87.08,87.08,87.08,657946
2019/7/30,87.24,87.24,87.24,87.24,87.24,3384990
2019/7/31,87.4,87.4,87.4,87.4,87.4,17480
2019/8/1,83.92,83.92,83.92,83.92,83.92,2103190
2019/8/2,87.2,87.2,87.2,87.2,87.2,1999290
2019/8/5,87.48,87.48,87.48,87.48,87.48,7381770
2019/8/6,87.17,87.17,87.17,87.17,87.17,2844150
2019/8/7,86.79,86.79,86.79,86.79,86.79,3853170
2019/8/8,85.93,85.93,85.93,85.93,85.93,2302170
2019/8/9,86.98,86.98,86.98,86.98,86.98,890826
2019/8/12,86.87,86.87,86.87,86.87,86.87,1981330
2019/8/13,87.36,87.36,87.36,87.36,87.36,2335790
2019/8/14,87.06,87.06,87.06,87.06,87.06,4255580
2019/8/15,86.94,86.94,86.94,86.94,86.94,6348440
2019/8/16,85.95,85.95,85.95,85.95,85.95,7625630
2019/8/19,85.1,85.1,85.1,85.1,85.1,4978250
2019/8/20,86.57,86.57,86.57,86.57,86.57,8288820
2019/8/21,86.57,86.57,86.57,86.57,86.57,8288820
2019/8/22,86.91,86.91,86.91,86.91,86.91,4268980
2019/8/23,86.95,86.95,86.95,86.95,86.95,2029430
2019/8/26,86.96,86.96,86.96,86.96,86.96,9007840
2019/8/27,86.96,86.96,86.96,86.96,86.96,9007840
2019/8/28,87.01,87.01,87.01,87.01,87.01,10177600
2019/8/29,86.95,86.95,86.95,86.95,86.95,11977100
2019/8/30,82.81,82.81,82.81,82.81,82.81,5996850
2019/9/2,83.66,83.66,83.66,83.66,83.66,988484
2019/9/3,85.58,85.58,85.58,85.58,85.58,6589.7
2019/9/4,86.5,86.5,86.5,86.5,86.5,17300
2019/9/5,86.76,86.76,86.76,86.76,86.76,1031340
2019/9/6,86.4,86.4,86.4,86.4,86.4,585822
2019/9/10,86.9,86.9,86.9,86.9,86.9,18770
2019/9/11,86.18,86.18,86.18,86.18,86.18,4670940
2019/9/12,87.2,87.2,87.2,87.2,87.2,449778
2019/9/16,86.72,86.72,86.72,86.72,86.72,2777210
2019/9/17,86.49,86.49,86.49,86.49,86.49,1759710
2019/9/18,87.5,87.5,87.5,87.5,87.5,205878
2019/9/19,86.31,86.31,86.31,86.31,86.31,5696190
2019/9/20,86.58,86.58,86.58,86.58,86.58,1278340
2019/9/23,86.68,86.68,86.68,86.68,86.68,457843
2019/9/24,86.9,86.9,86.9,86.9,86.9,484047
2019/9/25,86.4,86.4,86.4,86.4,86.4,419572
2019/9/26,86.25,86.25,86.25,86.25,86.25,1238950
2019/9/27,86.73,86.73,86.73,86.73,86.73,1329900
2019/9/30,87.17,87.17,87.17,87.17,87.17,378240
2019/10/9,86.5,86.5,86.5,86.5,86.5,23009
2019/10/10,86.71,86.71,86.71,86.71,86.71,425732
2019/10/15,86.49,86.49,86.49,86.49,86.49,278510
2019/10/16,87.3,87.3,87.3,87.3,87.3,283812
2019/10/18,81.4,81.4,81.4,81.4,81.4,325.6
2019/10/21,76,76,76,76,76,76
2019/10/22,84,84,84,84,84,8400
2019/11/19,67.2,67.2,67.2,67.2,67.2,28560
2019/11/21,60.5,60.5,60.5,60.5,60.5,16940
2019/11/22,48.4,48.4,48.4,48.4,48.4,759202
2019/11/25,55.1,55.1,55.1,55.1,55.1,1180540
2019/11/26,53.88,53.88,53.88,53.88,53.88,1286540
2019/11/27,53.18,53.18,53.18,53.18,53.18,1447900
2019/11/28,55.1,55.1,55.1,55.1,55.1,182877
2019/12/2,66,66,66,66,66,33000
2019/12/3,72.11,72.11,72.11,72.11,72.11,685000
2019/12/4,74.98,74.98,74.98,74.98,74.98,982238
2019/12/10,75.38,75.38,75.38,75.38,75.38,58800
2019/12/11,76.48,76.48,76.48,76.48,76.48,1094790
2019/12/12,74.66,74.66,74.66,74.66,74.66,687957
2019/12/13,60,60,60,60,60,60
2019/12/16,61.93,61.93,61.93,61.93,61.93,1734000
2019/12/17,71.26,71.26,71.26,71.26,71.26,257902
2019/12/18,75.15,75.15,75.15,75.15,75.15,497510
2019/12/19,76,76,76,76,76,6384
2019/12/20,77,77,77,77,77,6160
2019/12/23,75.82,75.82,75.82,75.82,75.82,448070
2019/12/25,82.8,82.8,82.8,82.8,82.8,351238
2019/12/27,75,75,75,75,75,65475
2019/12/30,68.7,68.7,68.7,68.7,68.7,68700
2019/12/31,70,70,70,70,70,71680
2020/1/6,73.1,73.1,73.1,73.1,73.1,35600
2020/1/7,76.2,76.2,76.2,76.2,76.2,30480
2020/1/8,80.1,80.1,80.1,80.1,80.1,24030
2020/1/9,84.5,84.5,84.5,84.5,84.5,29575
2020/2/18,84.5,84.5,84.5,84.5,84.5,84.5
2020/3/11,68,68,68,68,68,20400
2020/3/12,81,81,81,81,81,81000
2020/3/13,84.4,84.4,84.4,84.4,84.4,50640
2020/3/17,86.1,86.1,86.1,86.1,86.1,40897.5
2020/3/18,83.97,83.97,83.97,83.97,83.97,585695
2020/3/20,84.72,84.72,84.72,84.72,84.72,398180
2020/3/23,85,85,85,85,85,17425
2020/3/24,87,87,87,87,87,478600
2020/3/25,86.33,86.33,86.33,86.33,86.33,19855.1
2020/3/27,86.3,86.3,86.3,86.3,86.3,8630
2020/4/1,86.7,86.7,86.7,86.7,86.7,9103.5
2020/4/7,87.2,87.2,87.2,87.2,87.2,11597.6
2020/4/10,86.8,86.8,86.8,86.8,86.8,9200.08
2020/4/16,85.37,85.37,85.37,85.37,85.37,6146.3
2020/4/17,86.17,86.17,86.17,86.17,86.17,9566.2
2020/4/22,85.43,85.43,85.43,85.43,85.43,15720
2020/4/29,86,86,86,86,86,86
2020/5/12,74.34,74.34,74.34,74.34,74.34,347916
2020/5/13,88,88,88,88,88,9592
2020/6/3,89.1,89.1,89.1,89.1,89.1,27353.7
2020/6/4,89.3,89.3,89.3,89.3,89.3,20682.3
2020/6/5,83.98,83.98,83.98,83.98,83.98,172325
2020/6/8,89.2,89.2,89.2,89.2,89.2,20605.2
2020/6/11,89.4,89.4,89.4,89.4,89.4,8046
2020/6/12,74.54,74.54,74.54,74.54,74.54,1060000
2020/6/15,69.42,69.42,69.42,69.42,69.42,42834.1
2020/6/16,80,80,80,80,80,80000
2020/6/18,90.1,90.1,90.1,90.1,90.1,18020
2020/6/19,90.5,90.5,90.5,90.5,90.5,349692
2020/6/22,93.7,93.7,93.7,93.7,93.7,12368.4
2020/6/24,90,90,90,90,90,1422000
2020/6/29,88.83,88.83,88.83,88.83,88.83,520632
2020/6/30,93,93,93,93,93,9300
2020/7/2,93.79,93.79,93.79,93.79,93.79,133274
2020/7/6,92.94,92.94,92.94,92.94,92.94,287664
2020/7/7,100,100,100,100,100,154800
2020/7/8,87.29,87.29,87.29,87.29,87.29,976382
2020/7/9,86.92,86.92,86.92,86.92,86.92,781332
2020/7/10,93.5,93.5,93.5,93.5,93.5,9350
2020/7/13,85.13,85.13,85.13,85.13,85.13,1084510
2020/7/14,84.87,84.87,84.87,84.87,84.87,1563230
2020/7/15,94,94,94,94,94,9400
2020/7/17,94,94,94,94,94,486450
2020/7/20,92.58,92.58,92.58,92.58,92.58,370776
2020/7/21,88.64,88.64,88.64,88.64,88.64,761451
2020/7/22,93.93,93.93,93.93,93.93,93.93,24892
2020/7/23,90.62,90.62,90.62,90.62,90.62,366750
2020/7/24,95.2,95.2,95.2,95.2,95.2,174597
2020/7/27,95.2,95.2,95.2,95.2,95.2,19040
2020/7/28,86.61,86.61,86.61,86.61,86.61,262677
2020/7/29,93.77,93.77,93.77,93.77,93.77,57669.5
2020/7/30,94,94,94,94,94,9400
2020/7/31,89.36,89.36,89.36,89.36,89.36,1054400
2020/8/3,94,94,94,94,94,9400
2020/8/4,95.35,95.35,95.35,95.35,95.35,1847100
2020/8/5,91.85,91.85,91.85,91.85,91.85,597050
2020/8/6,98.18,98.18,98.18,98.18,98.18,715222
2020/8/10,98.2,98.2,98.2,98.2,98.2,141601
2020/8/12,94.29,94.29,94.29,94.29,94.29,509377
2020/8/17,90.65,90.65,90.65,90.65,90.65,738272
2020/8/19,94,94,94,94,94,27636
2020/8/20,102.96,102.96,102.96,102.96,102.96,51276
2020/8/21,94.75,94.75,94.75,94.75,94.75,1969900
2020/8/24,92.14,92.14,92.14,92.14,92.14,1149180
2020/8/25,93.83,93.83,93.83,93.83,93.83,507617
2020/8/26,89.9,89.9,89.9,89.9,89.9,8990
2020/8/27,81.88,81.88,81.88,81.88,81.88,1036330
2020/8/28,90.62,90.62,90.62,90.62,90.62,1998520
2020/8/31,95.28,95.28,95.28,95.28,95.28,534525
2020/9/1,91.89,91.89,91.89,91.89,91.89,533799
2020/9/2,91.96,91.96,91.96,91.96,91.96,1120850
2020/9/4,86.71,86.71,86.71,86.71,86.71,592751
2020/9/7,93.92,93.92,93.92,93.92,93.92,359702
2020/9/8,83.56,83.56,83.56,83.56,83.56,522565
2020/9/9,81.57,81.57,81.57,81.57,81.57,524166
2020/9/11,65.3,65.3,65.3,65.3,65.3,351379
2020/9/14,63.5,63.5,63.5,63.5,63.5,165100
2020/9/15,76.2,76.2,76.2,76.2,76.2,76200
2020/9/16,87.58,87.58,87.58,87.58,87.58,9108.8
2020/9/17,81.19,81.19,81.19,81.19,81.19,650217
2020/9/18,95,95,95,95,95,9500
2020/9/21,94.66,94.66,94.66,94.66,94.66,1088160
2020/9/22,93.97,93.97,93.97,93.97,93.97,1332540
2020/9/24,95.79,95.79,95.79,95.79,95.79,48376
2020/9/25,94.97,94.97,94.97,94.97,94.97,388444
2020/9/28,86.48,86.48,86.48,86.48,86.48,834292
2020/9/29,88.29,88.29,88.29,88.29,88.29,3924970
2020/9/30,87.62,87.62,87.62,87.62,87.62,3392450
2020/10/9,90.08,90.08,90.08,90.08,90.08,994200
2020/10/12,94.6,94.6,94.6,94.6,94.6,1699500
2020/10/13,95.28,95.28,95.28,95.28,95.28,2571450
2020/10/14,95.12,95.12,95.12,95.12,95.12,2544640
2020/10/15,95.2,95.2,95.2,95.2,95.2,760361
2020/10/16,95.37,95.37,95.37,95.37,95.37,857647
2020/10/19,95.21,95.21,95.21,95.21,95.21,1189120
2020/10/20,92.62,92.62,92.62,92.62,92.62,2288200
2020/10/21,94.96,94.96,94.96,94.96,94.96,1791680
2020/10/22,93.97,93.97,93.97,93.97,93.97,906952
2020/10/23,88.96,88.96,88.96,88.96,88.96,1066460
2020/10/26,88.84,88.84,88.84,88.84,88.84,2823790
2020/10/27,93.75,93.75,93.75,93.75,93.75,1230500
2020/10/28,89.41,89.41,89.41,89.41,89.41,1307490
2020/10/29,92.9,92.9,92.9,92.9,92.9,836706
2020/10/30,89.44,89.44,89.44,89.44,89.44,805863
2020/11/2,93.42,93.42,93.42,93.42,93.42,910479
2020/11/3,88.8,88.8,88.8,88.8,88.8,783753
2020/11/4,93.82,93.82,93.82,93.82,93.82,6803330
2020/11/5,91.87,91.87,91.87,91.87,91.87,3358000
2020/11/6,92.3,92.3,92.3,92.3,92.3,3761610
2020/11/9,91.55,91.55,91.55,91.55,91.55,856020
2020/11/10,96.29,96.29,96.29,96.29,96.29,3449420
2020/11/11,91.53,91.53,91.53,91.53,91.53,3651080
2020/11/12,93.92,93.92,93.92,93.92,93.92,5215820
2020/11/13,90.09,90.09,90.09,90.09,90.09,1635890
2020/11/16,82.5,82.5,82.5,82.5,82.5,438652
2020/11/20,66,66,66,66,66,496254
2020/11/23,74,74,74,74,74,7400
2020/11/26,88.8,88.8,88.8,88.8,88.8,9324
2020/12/1,71,71,71,71,71,276900
2020/12/2,71.8,71.8,71.8,71.8,71.8,143600
2020/12/3,71.1,71.1,71.1,71.1,71.1,711000
2020/12/4,69.75,69.75,69.75,69.75,69.75,874156
2020/12/7,62.58,62.58,62.58,62.58,62.58,493413
2020/12/8,75,75,75,75,75,75000
2020/12/9,90,90,90,90,90,9000
2020/12/14,91.01,91.01,91.01,91.01,91.01,11012
2020/12/15,87.45,87.45,87.45,87.45,87.45,257275
2020/12/16,72.8,72.8,72.8,72.8,72.8,75857.6
2020/12/17,75.68,75.68,75.68,75.68,75.68,1146190
2020/12/18,64.7,64.7,64.7,64.7,64.7,336764
2020/12/21,75,75,75,75,75,75000
2020/12/22,85,85,85,85,85,289000
2020/12/23,84,84,84,84,84,195132
2020/12/29,75,75,75,75,75,75000
2020/12/30,80,80,80,80,80,40000
2020/12/31,74.6,74.6,74.6,74.6,74.6,484900
2021/1/12,59.7,59.7,59.7,59.7,59.7,1253.7
2021/1/13,47.8,47.8,47.8,47.8,47.8,111756
2021/1/15,38.44,38.44,38.44,38.44,38.44,398657
2021/1/18,40.93,40.93,40.93,40.93,40.93,512431
2021/1/19,42.81,42.81,42.81,42.81,42.81,324722
2021/1/22,36,36,36,36,36,468
2021/1/25,45.04,45.04,45.04,45.04,45.04,519315
2021/1/26,48.75,48.75,48.75,48.75,48.75,195
2021/2/1,46.4,46.4,46.4,46.4,46.4,79112
2021/2/2,38.5,38.5,38.5,38.5,38.5,79810.5
2021/2/3,46.2,46.2,46.2,46.2,46.2,209933
2021/2/5,37.5,37.5,37.5,37.5,37.5,187.5
2021/2/8,30,30,30,30,30,90000
2021/2/23,30,30,30,30,30,84000
2021/3/3,30,30,30,30,30,6000
2021/3/18,30,30,30,30,30,1500
2021/3/19,36,36,36,36,36,1800
2021/3/30,30.63,30.63,30.63,30.63,30.63,32160
2021/3/31,28.41,28.41,28.41,28.41,28.41,31250
2021/4/7,34,34,34,34,34,149022
2021/4/14,30,30,30,30,30,197010
2021/4/15,24,24,24,24,24,426720
2021/4/16,27,27,27,27,27,1350
2021/4/19,32.4,32.4,32.4,32.4,32.4,3240
2021/4/20,35.3,35.3,35.3,35.3,35.3,247100
2021/4/22,39.52,39.52,39.52,39.52,39.52,6164.4
2021/4/23,47,47,47,47,47,141047
2021/4/26,50.11,50.11,50.11,50.11,50.11,90252
2021/4/27,43.77,43.77,43.77,43.77,43.77,52520
2021/4/28,42.02,42.02,42.02,42.02,42.02,252730
2021/4/29,47.6,47.6,47.6,47.6,47.6,571150
2021/4/30,52.89,52.89,52.89,52.89,52.89,464932
2021/5/6,52.9,52.9,52.9,52.9,52.9,844914
2021/5/7,67.8,67.8,67.8,67.8,67.8,81360
2021/5/10,80,80,80,80,80,80
2021/5/11,82,82,82,82,82,41000
2021/5/12,82,82,82,82,82,41000
2021/5/13,81.87,81.87,81.87,81.87,81.87,84344
2021/5/14,79.8,79.8,79.8,79.8,79.8,470820
2021/5/17,84.85,84.85,84.85,84.85,84.85,933300
2021/5/18,87.5,87.5,87.5,87.5,87.5,87500
2021/5/19,81.49,81.49,81.49,81.49,81.49,212700
2021/5/21,79,79,79,79,79,7900
2021/5/27,64.35,64.35,64.35,64.35,64.35,494512
2021/5/28,77.3,77.3,77.3,77.3,77.3,77300
2021/5/31,87.5,87.5,87.5,87.5,87.5,4550
