,pred
0,0.06562023
1,0.2839308
2,0.53877014
3,0.7826813
4,0.0666198
5,0.10753326
6,0.08870474
7,0.13419004
8,0.13667756
9,0.14336091
10,0.13811721
11,0.1407486
12,0.1729723
13,0.17315039
14,0.27862102
15,0.20846461
16,0.18188956
17,0.252718
18,0.13229975
19,0.13553199
20,0.20346233
21,0.44257134
22,0.29150242
23,0.23640805
24,0.122032404
25,0.062641606
26,0.000115059374
27,0.9973961
28,0.2826972
29,0.20057736
30,0.512797
31,0.32142144
32,0.2539066
33,0.20836698
34,0.15283222
35,0.13772474
36,0.17940405
37,0.16587128
38,0.072312914
39,0.12867585
40,0.2913373
41,0.24162126
42,0.27759215
43,0.22883183
44,0.15695663
45,0.18349001
46,0.18427403
47,0.6191552
48,0.34686345
49,0.24102537
50,0.5504118
51,0.48009
52,0.18447466
53,0.02646513
54,0.43762037
55,0.77229726
56,0.14790094
57,0.8226987
58,0.11965256
59,0.07410309
60,0.6695818
61,0.68568593
62,0.22795923
63,0.42101032
64,0.22146948
65,0.12267816
66,0.092693254
67,0.26050606
68,0.11841812
69,0.18194394
70,0.15100895
71,0.773347
72,0.42482957
73,0.5301273
74,0.51932126
75,0.84702146
76,0.43184558
77,0.2992176
78,0.16441564
79,0.27041188
80,0.21069682
81,0.2468787
82,0.9467137
83,0.12970796
84,0.98348105
85,0.937193
86,0.919685
87,0.8904341
88,0.782009
89,0.041811083
90,0.98507917
91,0.5364932
92,0.9098313
93,0.52629507
94,0.6702189
95,0.97192967
96,0.86876917
97,0.6744166
98,0.82133305
99,0.8237674
100,0.8490836
101,0.7697248
102,0.6739717
103,0.81346345
104,0.90407646
105,0.8974342
106,0.8376412
107,0.59238535
108,0.8310267
109,0.82837147
110,0.8760715
111,0.783225
112,0.69652545
113,0.76420456
114,0.8158832
115,0.7860084
116,0.72591096
117,0.5621166
118,0.4304839
119,0.69609827
120,0.57638216
121,0.36862403
122,0.29162785
123,0.025336362
124,0.11085299
125,0.2478157
126,0.1265683
127,0.07181995
128,0.1969104
129,0.12156221
130,0.26918536
131,0.09276975
132,0.7163446
133,0.07084133
134,0.2140979
135,0.36490184
136,0.36392084
137,0.13086824
138,0.26657677
139,0.2060039
140,0.10603238
141,0.05850223
142,0.108490795
143,0.13310876
144,0.26406306
145,0.21220541
146,0.1142789
147,0.23307635
148,0.38845286
149,0.27137786
150,0.15382716
151,0.44418168
152,0.64866287
153,0.53878444
154,0.591517
155,0.31836176
156,0.7974257
157,0.16813818
158,0.050129857
159,0.45757627
160,0.043978643
161,0.2185936
162,0.40566203
163,0.21663329
164,0.14737426
165,0.16514662
166,0.18256374
167,0.15810913
168,0.14583823
169,0.27279
170,0.24536836
171,0.5015892
172,0.33072478
173,0.13853782
174,0.088591
175,0.48554853
176,0.144768
177,0.25328317
178,0.13459565
179,0.33895528
180,0.30564746
181,0.71361184
182,0.3927833
183,0.70938134
184,0.34818247
185,0.5630207
186,0.44718114
187,0.52480847
188,0.63598585
189,0.6871041
190,0.5810285
191,0.14439118
192,0.50157195
193,0.56375164
194,0.85384554
195,0.44668517
196,0.43550533
197,0.5639502
198,0.5047968
199,0.73169243
200,0.14678787
201,0.72206
202,0.39348042
203,0.74311185
204,0.62673646
205,0.6292084
206,0.5544911
207,0.5039611
208,0.20884567
209,0.54950243
210,0.38500527
211,0.3750191
212,0.9934533
213,0.29634956
214,0.17123406
215,0.87892056
216,0.063709326
217,0.058806665
218,0.08468788
219,0.26488194
220,0.21188816
221,0.21465352
222,0.1327609
223,0.10203578
224,0.15786448
225,0.2943325
226,0.18570639
227,0.35659608
228,0.16664907
229,0.2270121
230,0.33739993
231,0.40183252
232,0.4462502
233,0.37155026
234,0.062929235
235,0.1063462
236,0.20626019
237,0.26628444
238,0.60981023
239,0.24690035
240,0.1550911
241,0.13132185
242,0.4327099
243,0.36067078
244,0.2810806
245,0.34177497
246,0.20660841
247,0.257382
248,0.3052724
249,0.495491
250,0.29706645
251,0.775799
252,0.30464283
253,0.79394454
254,0.26649472
255,0.5148273
256,0.4673077
257,0.15418175
258,0.14409012
259,0.07433634
260,0.209169
261,0.313485
262,0.17837745
263,0.11961828
264,0.19103451
265,0.1506948
266,0.22218373
267,0.30472508
268,0.6590131
269,0.5373701
270,0.3694732
271,0.32600158
272,0.333169
273,0.12914988
274,0.44186047
275,0.5031547
276,0.322433
277,0.2435179
278,0.38946456
279,0.01847902
280,0.097879775
281,0.19411299
282,0.1931963
283,0.29588574
284,0.30773067
285,0.47645155
286,0.29667246
287,0.34974936
288,0.27700084
289,0.21849383
290,0.37941152
291,0.36697865
292,0.47317028
293,0.44133064
294,0.5155313
295,0.142944
296,0.13736205
297,0.96736896
298,0.94988906
299,0.9410397
300,0.9981439
301,0.99992716
302,0.9999974
303,0.6542386
304,0.49731866
305,0.5085527
306,0.6653023
307,0.024049284
308,0.08803172
309,0.14285709
310,0.057948887
311,0.09222657
312,0.10071269
313,0.9210392
314,0.5550418
315,0.14298941
316,0.1266599
317,0.59896004
318,0.65620345
319,0.23281167
320,0.61155176
321,0.7530777
322,0.4829261
323,0.13047455
324,0.5517747
325,0.45887318
326,0.60159224
327,0.14393398
328,0.56486815
329,0.02042369
330,0.4818977
331,0.27138513
332,0.2892054
333,0.35283333
334,0.2094348
335,0.1787486
336,0.79238576
337,0.39231008
338,0.110426016
339,0.3099108
340,0.4105855
341,0.26370403
342,0.18350396
343,0.36886603
344,0.45770192
345,0.24152236
346,0.45381728
347,0.32171497
348,0.59398067
349,0.7276245
350,0.6502734
351,0.2603462
352,0.3018377
353,0.20676291
354,0.024020698
355,0.23832501
356,0.29377702
357,0.14268246
358,0.21809685
359,0.54706997
360,0.24832147
361,0.29465175
362,0.33107865
363,0.3504737
364,0.2807538
365,0.17540814
366,0.064204015
367,0.541625
368,0.15478858
369,0.43416142
370,0.2560575
371,0.27483037
372,0.29841244
373,0.33032054
374,0.5158633
375,0.22875157
376,0.05171023
377,0.42909616
378,0.105211146
379,0.3615239
380,0.21911703
381,0.5539896
382,0.53158253
383,0.4753439
384,0.26670572
385,0.50854075
386,0.45512515
387,0.35927364
388,0.086903125
389,0.7664565
390,0.5487455
391,0.23252077
392,0.056735944
393,0.089098155
394,0.23663156
395,0.19205266
396,0.21614033
397,0.288937
398,0.2010527
399,0.78614354
400,0.17343274
401,0.13199203
402,0.21580152
403,0.17346047
404,0.2241829
405,0.20729281
406,0.25115705
407,0.5407264
408,0.6263663
409,0.44213933
410,0.36745122
411,0.2491088
412,0.29943478
413,0.42925325
414,0.17928404
415,0.4175823
416,0.12033274
417,0.16947049
418,0.30511886
419,0.96127945
420,0.09577005
421,0.19248728
422,0.63890994
423,0.053671997
424,0.4146215
425,0.55628616
426,0.32966
427,0.19456337
428,0.15479898
429,0.16875207
430,0.19684654
431,0.27991053
432,0.1659385
433,0.37714213
434,0.63294035
435,0.51921326
436,0.5047965
437,0.6749135
438,0.16971777
439,0.06590448
440,0.4412366
441,0.82187295
442,0.09349293
443,0.39414117
444,0.11143936
445,0.485871
446,0.4337501
447,0.15096565
448,0.1027358
449,0.17790985
450,0.39998657
451,0.3411121
452,0.20875861
453,0.10704271
454,0.08785168
455,0.42068043
456,0.5440521
457,0.48759428
458,0.31427714
459,0.23339297
460,0.118342645
461,0.13751176
462,0.10206952
463,0.15323074
464,0.14359656
465,0.9109555
466,0.1922842
467,0.1944138
468,0.14146823
469,0.1909646
470,0.06929403
471,0.2350855
472,0.14029734
473,0.20632161
474,0.27293676
475,0.16159001
476,0.47951955
477,0.10889604
478,0.20371631
479,0.15174918
480,0.20019941
481,0.18760449
482,0.30445573
483,0.18341
484,0.26727524
485,0.26998186
486,0.25705716
487,0.30008012
488,0.06934175
489,0.17165732
490,0.0702065
491,0.12851964
492,0.19227694
493,0.39637655
494,0.14702432
495,0.11198149
496,0.10274293
497,0.39758062
498,0.84135133
499,0.7251829
500,0.13700199
501,0.045556024
502,0.23154064
503,0.239379
504,0.11002096
505,0.05841313
506,0.048282046
507,0.23583071
508,0.296184
509,0.1408496
510,0.21441285
511,0.111731686
512,0.76483023
513,0.6230726
514,0.28302705
515,0.3198981
516,0.6837013
517,0.7855764
518,0.82102853
519,0.5889582
520,0.23597763
521,0.26479173
522,0.7640818
523,0.7823877
524,0.6837465
525,0.82993126
526,0.6337845
527,0.46368256
528,0.36920503
529,0.64358664
530,0.48653105
531,0.67691183
532,0.36521542
533,0.41538984
534,0.72973704
535,0.7637294
536,0.65151757
537,0.4263942
538,0.3870078
539,0.09623534
540,0.7634308
541,0.7382593
542,0.42771134
543,0.24492653
544,0.18495443
545,0.06895287
546,0.15270254
547,0.6086736
548,0.638516
549,0.41249064
550,0.8006199
551,0.9491074
552,0.9087549
553,0.9982189
554,0.36575267
555,0.9375995
556,0.19198747
557,0.16550401
558,0.2555999
559,0.5454932
560,0.6507995
561,0.7737298
562,0.77636194
563,0.6484846
564,0.39138615
565,0.90793097
566,0.9253585
567,0.7015804
568,0.55330247
569,0.7997369
570,0.44799817
571,0.8620303
572,0.7810074
573,0.48501626
574,0.76514333
575,0.56437886
576,0.85758126
577,0.8347565
578,0.47529286
579,0.8557555
580,0.72513175
581,0.50874025
582,0.57624197
583,0.34293965
584,0.4413548
585,0.8470765
586,0.79554945
587,0.7424164
588,0.45946345
589,0.6883382
590,0.81045693
591,0.72174543
592,0.6117703
593,0.6246004
594,0.75738925
595,0.691441
596,0.39080852
597,0.6387162
598,0.54284835
599,0.58907133
600,0.49709183
601,0.42439634
602,0.43575737
603,0.5130248
604,0.3778142
605,0.29770488
606,0.32831764
607,0.5088818
608,0.5169137
609,0.6727032
610,0.6389288
611,0.5116732
612,0.7142327
613,0.7457543
614,0.78053576
615,0.42798975
616,0.26377457
617,0.582125
618,0.45172
619,0.53542835
620,0.5909826
621,0.60471773
622,0.5269373
623,0.5525372
624,0.54443955
625,0.67060256
626,0.5388333
627,0.49369735
628,0.47934747
629,0.4917533
630,0.4344642
631,0.42390862
632,0.41826376
633,0.56729645
634,0.5978957
635,0.6263198
636,0.7114362
637,0.42209437
638,0.51508445
639,0.4104849
640,0.39565244
641,0.43521512
642,0.22244674
643,0.19407403
644,0.49304
645,0.33115044
646,0.6630452
647,0.11373133
648,0.18628122
649,0.3314469
650,0.30256754
651,0.30988303
652,0.17480448
653,0.8263989
654,0.22463845
655,0.06805913
656,0.063540906
657,0.22242264
658,0.11303367
659,0.1842302
660,0.09761408
661,0.08031327
662,0.07438244
663,0.08453563
664,0.10653847
665,0.08063858
666,0.10156016
667,0.12726113
668,0.07143629
669,0.12713031
670,0.2489479
671,0.053795807
672,0.0864688
673,0.13594122
674,0.1185829
675,0.14627132
676,0.13865986
677,0.10660532
678,0.094324686
679,0.283715
680,0.15221485
681,0.094946936
682,0.123146795
683,0.0897872
684,0.11957832
685,0.118165225
686,0.02059172
687,0.27322572
688,0.10588245
689,0.16825958
690,0.1616809
691,0.12883905
692,0.111989506
693,0.101846576
694,0.30177295
695,0.108009934
696,0.13871203
697,0.077414505
698,0.1313046
699,0.2595815
700,0.20604052
701,0.1022129
702,0.044229966
703,0.104525074
704,0.2420096
705,0.19550857
706,0.18919234
707,0.15185443
708,0.14475115
709,0.20309666
710,0.18982929
711,0.13438573
712,0.06513225
713,0.065949135
714,0.16901249
715,0.19301608
716,0.13433903
717,0.33300942
718,0.4024899
719,0.6567413
720,0.8316387
721,0.22087035
722,0.3473022
723,0.50306183
724,0.3841056
725,0.115491055
726,0.5352365
727,0.36418632
728,0.18403298
729,0.1435773
730,0.117612116
731,0.11878936
732,0.7328888
733,0.68052804
734,0.9208309
735,0.38397136
736,0.4767337
737,0.28814888
738,0.4149176
739,0.30320653
740,0.7597927
741,0.43191925
742,0.28131136
743,0.86668336
744,0.77864206
745,0.10415845
746,0.083702765
747,0.18765931
748,0.1868526
749,0.596686
750,0.2904994
751,0.17844826
752,0.39832747
753,0.10589103
754,0.19858818
755,0.27315944
756,0.454106
757,0.3000505
758,0.12891611
759,0.08741125
760,0.38084933
761,0.24852733
762,0.7242243
763,0.91866875
764,0.551265
765,0.16495614
766,0.37975562
767,0.78153765
768,0.12209826
769,0.16061898
770,0.23148473
771,0.52495384
772,0.5271868
773,0.53051776
774,0.15042667
775,0.21637912
776,0.6447393
777,0.050823368
778,0.24097355
779,0.3051331
780,0.094363846
781,0.4395877
782,0.95864135
783,0.019918362
784,0.03865953
785,0.11853586
786,0.45203352
787,0.22761968
788,0.9763407
789,0.09663592
790,0.074230514
791,0.26615354
792,0.17733173
793,0.039981
794,0.022543056
795,0.13194452
796,0.658108
797,0.6469548
798,0.28120896
799,0.78499085
800,0.8180647
801,0.88038117
802,0.71524006
803,0.5460162
804,0.8333951
805,0.908418
806,0.917555
807,0.86621135
808,0.36329383
809,0.8633707
810,0.88420427
811,0.88851935
812,0.77285796
813,0.46704608
814,0.9045391
815,0.920217
816,0.9205745
817,0.81470513
818,0.6554326
819,0.91926175
820,0.3436132
821,0.6518166
822,0.8766123
823,0.78074867
824,0.21373886
825,0.34757182
826,0.43778244
827,0.46978194
828,0.81609654
829,0.6375834
830,0.5283368
831,0.7671447
832,0.6645989
833,0.5629037
834,0.68732375
835,0.7670693
836,0.8851329
837,0.80996495
838,0.12397214
839,0.56372803
840,0.80338913
841,0.8052663
842,0.7366038
843,0.20032711
844,0.57618684
845,0.662703
846,0.7071788
847,0.6559927
848,0.5918611
849,0.7009274
850,0.682542
851,0.7203172
852,0.8556833
853,0.5186727
854,0.33143997
855,0.6210842
856,0.6061782
857,0.85159695
858,0.31563163
859,0.25604305
860,0.090694286
861,0.16281815
862,0.58267057
863,0.44083887
864,0.09636181
865,0.11839625
866,0.25236234
867,0.9584157
868,0.018243778
869,0.074850656
870,0.13831326
871,0.31607795
872,0.37266263
873,0.26102874
874,0.25187296
875,0.34277126
876,0.4982313
877,0.6731002
878,0.8152202
879,0.2128481
880,0.20694815
881,0.41913322
882,0.57094866
883,0.7609803
884,0.20909439
885,0.18138066
886,0.3736123
887,0.55461246
888,0.63188493
889,0.1710342
890,0.17926925
891,0.3315641
892,0.6127231
893,0.76798105
894,0.15873705
895,0.19940305
896,0.3703882
897,0.50832593
898,0.35707256
899,0.38227296
900,0.2833285
901,0.40868804
902,0.36489806
903,0.40964136
904,0.20438933
905,0.15436195
906,0.1507322
907,0.24410062
908,0.2902029
909,0.2729624
910,0.39361492
911,0.37772116
912,0.35728723
913,0.24794216
914,0.09715014
915,0.4074122
916,0.2266551
917,0.42747512
918,0.43004814
919,0.21030878
920,0.32141498
921,0.5354084
922,0.4285887
923,0.4393107
924,0.49138165
925,0.23077746
926,0.39261493
927,0.299998
928,0.53243417
929,0.6226106
930,0.21567191
931,0.074863106
932,0.49888673
933,0.6183459
934,0.48745358
935,0.3080364
936,0.6188754
937,0.27718863
938,0.4555307
939,0.51307535
940,0.48357618
941,0.48753342
942,0.7848593
943,0.44032362
944,0.6713161
945,0.45083228
946,0.33576894
947,0.4779379
948,0.5881956
949,0.36184394
950,0.32741022
951,0.5221505
952,0.4340409
953,0.61201155
954,0.5543017
955,0.46642828
956,0.3872834
957,0.50384724
958,0.40953958
959,0.38257366
960,0.38684332
961,0.46944875
962,0.5815812
963,0.71400726
964,0.14259793
965,0.6272007
966,0.69711834
967,0.5411279
968,0.31316945
969,0.45218906
970,0.55921334
971,0.6229199
972,0.51111263
973,0.50387526
974,0.32113156
975,0.6550741
976,0.6964886
977,0.23065524
978,0.5786654
979,0.67046934
980,0.68645394
981,0.6403468
982,0.5179836
983,0.56799144
984,0.7014944
985,0.8136176
986,0.7686771
987,0.5503231
988,0.63207155
989,0.72353345
990,0.8520205
991,0.80244124
992,0.6340315
993,0.9161293
994,0.053506464
995,0.5924242
996,0.9908598
997,0.3490574
998,0.58602357
999,0.82608694
1000,0.7570552
1001,0.39595813
1002,0.6925742
1003,0.8664349
1004,0.84456515
1005,0.78232646
1006,0.9776361
1007,0.5465115
1008,0.825634
1009,0.8296488
1010,0.9729374
1011,0.97502536
1012,0.6425302
1013,0.939895
1014,0.8771685
1015,0.9507845
1016,0.9234912
1017,0.804544
1018,0.46914992
1019,0.97329265
1020,0.3040372
1021,0.590476
1022,0.9513641
1023,0.94261813
1024,0.879508
1025,0.73286307
1026,0.80054015
1027,0.8510161
1028,0.98186105
1029,0.8577211
1030,0.7294085
1031,0.89488286
1032,0.989494
1033,0.9971353
1034,0.16816255
1035,0.904944
1036,0.9891062
1037,0.79926896
1038,0.8660113
1039,0.90317863
1040,0.7110481
1041,0.963807
1042,0.9996713
1043,0.8969162
1044,0.42645153
1045,0.21928151
1046,0.7080379
1047,0.56297255
1048,0.35174122
1049,0.31383508
1050,0.25646886
1051,0.42390612
1052,0.31476426
1053,0.36950186
1054,0.5280083
1055,0.54737467
1056,0.95557517
1057,0.9955676
1058,0.9002713
1059,0.7134787
1060,0.26592624
1061,0.8057337
1062,0.8395951
1063,0.39206496
1064,0.6142644
1065,0.66180634
1066,0.8668331
1067,0.8331161
1068,0.8276948
1069,0.82360274
1070,0.16143648
1071,0.8973256
1072,0.5555578
1073,0.8003726
1074,0.8845653
1075,0.97497743
1076,0.55413336
1077,0.68375605
1078,0.9107195
1079,0.9280089
1080,0.90463346
1081,0.81162024
1082,0.41244408
1083,0.8656933
1084,0.9545443
1085,0.4136784
1086,0.74883235
1087,0.6289506
1088,0.7365118
1089,0.76268196
1090,0.82511824
1091,0.67729485
1092,0.61917186
1093,0.54809594
1094,0.41360414
1095,0.81737226
1096,0.3631947
1097,0.44862446
1098,0.17825396
1099,0.058771357
1100,0.25211036
1101,0.61251175
1102,0.6242203
1103,0.8459858
1104,0.6823216
1105,0.619346
1106,0.68347895
1107,0.6716979
1108,0.72653514
1109,0.76936376
1110,0.84650785
1111,0.7205113
1112,0.5438843
1113,0.18240736
1114,0.26098654
1115,0.6064925
1116,0.7283833
1117,0.5924169
1118,0.61891097
1119,0.9394284
1120,0.8445217
1121,0.7140687
1122,0.3953702
1123,0.4442688
1124,0.77593905
1125,0.79176193
1126,0.6332829
1127,0.4797443
1128,0.7854825
1129,0.8727852
1130,0.6297852
1131,0.62237346
1132,0.6918177
1133,0.55063635
1134,0.9785993
1135,0.75285906
1136,0.62682945
1137,0.4896684
1138,0.86960584
1139,0.25007647
1140,0.10209468
1141,0.3358679
1142,0.29942012
1143,0.48506966
1144,0.5672101
1145,0.44094756
1146,0.16888689
1147,0.064328566
1148,0.29820508
1149,0.2573027
1150,0.061849225
1151,0.08797311
1152,0.6136259
1153,0.3895928
1154,0.47137967
1155,0.08575979
1156,0.8413738
1157,0.27940178
1158,0.2510504
1159,0.4623013
1160,0.07100041
1161,0.84629804
1162,0.31709984
1163,0.225268
1164,0.6013457
1165,0.19340448
1166,0.13357177
1167,0.41868293
1168,0.62730867
1169,0.12827192
1170,0.67584777
1171,0.3027102
1172,0.10214188
1173,0.8978996
1174,0.34057406
1175,0.70364475
1176,0.15708438
1177,0.21377768
1178,0.57797664
1179,0.34997454
1180,0.83080274
1181,0.32914114
1182,0.348781
1183,0.7021439
1184,0.6521544
1185,0.8529493
1186,0.64546704
1187,0.259845
1188,0.96634525
1189,0.8322483
1190,0.79731387
1191,0.2657638
1192,0.91211116
1193,0.8727649
1194,0.6058635
1195,0.7185257
1196,0.5133652
1197,0.91333586
1198,0.7638781
1199,0.65234196
1200,0.88343185
1201,0.89480746
1202,0.9021532
1203,0.6546559
1204,0.86295843
1205,0.9670726
1206,0.9299651
1207,0.8426359
1208,0.9672168
1209,0.7643273
1210,0.99034697
1211,0.55517006
1212,0.9969051
1213,0.9662057
1214,0.96215814
1215,0.9149659
1216,0.95859283
1217,0.5630575
1218,0.65111464
1219,0.39178094
1220,0.52240753
1221,0.15343493
1222,0.23269074
1223,0.13330296
1224,0.17750901
1225,0.45367593
1226,0.9416556
1227,0.98851943
1228,0.9987428
1229,0.9512144
1230,0.8981895
1231,0.54278785
1232,0.9912109
1233,0.96989936
1234,0.97740793
1235,0.95335484
1236,0.97815466
1237,0.9929983
1238,0.9864173
1239,0.99117476
1240,0.9668362
1241,0.9668484
1242,0.88381046
1243,0.9718853
1244,0.9148008
1245,0.89509374
1246,0.80376875
1247,0.27885485
1248,0.47829467
1249,0.6616903
1250,0.27590564
1251,0.31105
1252,0.60623145
1253,0.41770425
1254,0.5584836
1255,0.26804677
1256,0.31755027
1257,0.21715415
1258,0.317369
1259,0.5218052
1260,0.4021736
1261,0.35257018
1262,0.42928922
1263,0.08603051
1264,0.36198
1265,0.59351176
1266,0.43835852
1267,0.06868861
1268,0.1811979
1269,0.073676445
1270,0.029416583
1271,0.23313288
1272,0.82558525
1273,0.7766919
1274,0.99807703
1275,0.12786657
1276,0.43196738
1277,0.090431295
1278,0.42897743
1279,0.25892544
1280,0.07489648
1281,0.19930194
1282,0.16159959
1283,0.560073
1284,0.08542036
1285,0.35609546
1286,0.2902353
1287,0.08061351
1288,0.2624691
1289,0.4536673
1290,0.34746465
1291,0.34997025
1292,0.288407
1293,0.7256994
1294,0.6220288
1295,0.27885738
1296,0.6153705
1297,0.17787659
1298,0.8288598
1299,0.61537254
1300,0.56102127
1301,0.5575896
1302,0.50494426
1303,0.80268675
1304,0.5761904
1305,0.34765592
1306,0.2530516
1307,0.38688457
1308,0.64049256
1309,0.47827303
1310,0.4604765
1311,0.3372705
1312,0.08166225
1313,0.22634149
1314,0.35274
1315,0.3747293
1316,0.2688353
1317,0.46478447
1318,0.5617173
1319,0.30005592
1320,0.5121235
1321,0.43325374
1322,0.43868166
1323,0.7067686
1324,0.45570615
1325,0.61606663
1326,0.36922553
1327,0.8529516
1328,0.75623995
1329,0.44723642
1330,0.25032058
1331,0.21046726
1332,0.5168265
1333,0.61489546
1334,0.24552076
1335,0.9957271
1336,0.8156733
1337,0.8120859
1338,0.7810636
1339,0.8894841
1340,0.9613784
1341,0.9992436
1342,0.76395154
1343,0.9764612
1344,0.34403008
1345,0.24324515
1346,0.46757615
1347,0.9807247
1348,0.037462544
1349,0.71783537
1350,0.6786364
1351,0.87665194
1352,0.74614775
1353,0.9364118
1354,0.65642345
1355,0.97932434
1356,0.25906974
1357,0.82383585
1358,0.07064984
1359,0.5565188
1360,0.22250806
1361,0.21239683
1362,0.3479312
1363,0.29025555
1364,0.17445458
1365,0.43336737
1366,0.035092603
1367,0.5521112
1368,0.07644646
1369,0.27256888
1370,0.2816864
1371,0.3552574
1372,0.29252708
1373,0.7517442
1374,0.7691909
1375,0.1093892
1376,0.42681843
1377,0.31674278
1378,0.275649
1379,0.3178329
1380,0.27623007
1381,0.7785517
1382,0.52041847
1383,0.7773133
1384,0.77610123
1385,0.47057423
1386,0.65266454
1387,0.22056122
1388,0.0824387
1389,0.33693707
1390,0.896613
1391,0.12161719
1392,0.3130074
1393,0.2658935
1394,0.6012398
1395,0.47088072
1396,0.18289438
1397,0.6009953
1398,0.84038734
1399,0.7545956
1400,0.7547446
1401,0.9397212
1402,0.76673335
1403,0.9234293
1404,0.83710986
1405,0.8236574
1406,0.93590075
1407,0.5635321
1408,0.6802271
1409,0.60837454
1410,0.7655698
1411,0.91193646
1412,0.86338747
1413,0.8779293
1414,0.9711495
1415,0.96323586
1416,0.18843889
1417,0.8835313
1418,0.9901049
1419,0.9036638
1420,0.92152786
1421,0.8611745
1422,0.51396626
1423,0.880533
1424,0.9318917
1425,0.9162709
1426,0.97541535
1427,0.95217836
1428,0.8751373
1429,0.9280022
1430,0.93585557
1431,0.62143165
1432,0.8286962
1433,0.8690185
1434,0.8939332
1435,0.9023016
1436,0.8986013
1437,0.9402368
1438,0.9384464
1439,0.83219475
1440,0.87728107
1441,0.8192987
1442,0.9227157
1443,0.950207
1444,0.97248226
1445,0.9421324
1446,0.9259053
1447,0.973158
1448,0.91807646
1449,0.720126
1450,0.7844377
1451,0.48142466
1452,0.5839764
1453,0.68852377
1454,0.6963621
1455,0.67607665
1456,0.82558024
1457,0.61498576
1458,0.63890815
1459,0.66613597
1460,0.7411943
1461,0.7955704
1462,0.9443069
1463,0.8530195
1464,0.5409239
1465,0.8080668
1466,0.7621
1467,0.41792315
1468,0.47840878
1469,0.77699924
1470,0.77808493
1471,0.75323516
1472,0.26721376
1473,0.7355374
1474,0.71912795
1475,0.66243696
1476,0.5531604
1477,0.9533936
1478,0.78485054
1479,0.6131639
1480,0.6773904
1481,0.96881807
1482,0.9883617
1483,0.83600634
1484,0.8422432
1485,0.74874616
1486,0.43446395
1487,0.4352027
1488,0.5417919
1489,0.4576261
1490,0.64745283
1491,0.5347012
1492,0.27431542
1493,0.44783393
1494,0.4198944
1495,0.758615
1496,0.9957687
1497,0.10703787
1498,0.6836405
1499,0.80501956
1500,0.22548304
1501,0.65510976
1502,0.5637287
1503,0.8481276
1504,0.970959
1505,0.824278
1506,0.4623128
1507,0.19951001
1508,0.7053114
1509,0.9524734
1510,0.9858298
1511,0.9350849
1512,0.7665423
1513,0.96995765
1514,0.9994892
1515,0.9980719
1516,0.6684464
1517,0.66293377
1518,0.5051635
1519,0.98786944
1520,0.5660576
1521,0.70112264
1522,0.84122914
1523,0.7176333
1524,0.94994676
1525,0.98640823
1526,0.9518604
1527,0.9982921
1528,0.9073389
1529,0.48176667
1530,0.7405305
1531,0.44581053
1532,0.27666926
1533,0.4761177
1534,0.6028826
1535,0.8223188
1536,0.9058483
1537,0.8513337
1538,0.7646872
1539,0.5666738
1540,0.742315
1541,0.923515
1542,0.7884183
1543,0.31362194
1544,0.7260079
1545,0.67921615
1546,0.7658514
1547,0.062161878
1548,0.9146352
1549,0.9433327
1550,0.12365793
1551,0.59150904
1552,0.54870147
1553,0.4946686
1554,0.9351919
1555,0.75377685
1556,0.57630605
1557,0.62237173
1558,0.08772333
1559,0.10700908
1560,0.10475461
1561,0.04643669
1562,0.03366428
1563,0.85521495
1564,0.979968
1565,0.79674464
1566,0.10183494
1567,0.15534963
1568,0.8930937
