Date,Open,High,Low,Close,Adj Close,Volume,reward
2015/6/9,46.51,46.51,46.51,46.51,46.51,2790980.0,0.16666666666666666
2015/6/10,44.16,44.16,44.16,44.16,44.16,3196180.0,0.3333333333333333
2015/6/11,43.39,43.39,43.39,43.39,43.39,2616190.0,0.3333333333333333
2015/6/12,41.66,41.66,41.66,41.66,41.66,2367630.0,0.3333333333333333
2015/6/15,41.01,41.01,41.01,41.01,41.01,1793680.0,0.5
2015/6/16,40.0,40.0,40.0,40.0,40.0,38040.0,0.8333333333333334
2015/6/17,45.9,45.9,45.9,45.9,45.9,329105.0,0.16666666666666666
2015/6/18,41.22,41.22,41.22,41.22,41.22,678134.0,0.16666666666666666
2015/6/19,40.39,40.39,40.39,40.39,40.39,396840.0,0.5
2015/6/25,38.83,38.83,38.83,38.83,38.83,774473.0,0.8333333333333334
2015/6/26,40.66,40.66,40.66,40.66,40.66,447250.0,0.5833333333333334
2015/6/29,40.66,40.66,40.66,40.66,40.66,1151530.0,0.6666666666666666
2015/7/3,38.9,38.9,38.9,38.9,38.9,44812.8,0.8333333333333334
2015/7/8,35.0,35.0,35.0,35.0,35.0,35000.0,1.0
2015/7/16,42.0,42.0,42.0,42.0,42.0,966.0,0.3333333333333333
2015/7/21,42.0,42.0,42.0,42.0,42.0,4200.0,0.25
2015/7/23,41.91,41.91,41.91,41.91,41.91,3814.0,0.5
2015/7/31,42.0,42.0,42.0,42.0,42.0,2940.0,0.4166666666666667
2015/8/4,41.73,41.73,41.73,41.73,41.73,4590.0,0.8333333333333334
2015/8/10,41.88,41.88,41.88,41.88,41.88,3559.5,0.8333333333333334
2015/8/14,41.68,41.68,41.68,41.68,41.68,4585.0,1.0
2015/8/19,50.0,50.0,50.0,50.0,50.0,50.0,0.4166666666666667
2015/8/20,42.0,42.0,42.0,42.0,42.0,4620.0,1.0
2015/8/24,50.0,50.0,50.0,50.0,50.0,50.0,0.3333333333333333
2015/8/25,60.0,60.0,60.0,60.0,60.0,60.0,0.16666666666666666
2015/8/27,49.14,49.14,49.14,49.14,49.14,1032.0,0.16666666666666666
2015/9/9,45.76,45.76,45.76,45.76,45.76,393500.0,0.3333333333333333
2015/9/10,45.0,45.0,45.0,45.0,45.0,4500.0,0.3333333333333333
2015/9/14,46.5,46.5,46.5,46.5,46.5,395250.0,0.16666666666666666
2015/9/21,43.0,43.0,43.0,43.0,43.0,5160.0,0.5833333333333334
2015/9/28,39.4,39.4,39.4,39.4,39.4,7940.0,1.0
2015/10/9,41.09,41.09,41.09,41.09,41.09,5958.0,0.8333333333333334
2015/10/14,43.0,43.0,43.0,43.0,43.0,4300.0,0.5833333333333334
2015/10/22,45.35,45.35,45.35,45.35,45.35,4320.0,0.16666666666666666
2015/10/30,45.0,45.0,45.0,45.0,45.0,4500.0,0.16666666666666666
2015/11/5,43.0,43.0,43.0,43.0,43.0,5160.0,0.16666666666666666
2015/11/6,41.0,41.0,41.0,41.0,41.0,20500.0,0.5
2015/11/9,40.0,40.0,40.0,40.0,40.0,20000.0,0.5833333333333334
2015/11/19,42.0,42.0,42.0,42.0,42.0,4200.0,0.16666666666666666
2015/11/26,41.5,41.5,41.5,41.5,41.5,6225.0,0.16666666666666666
2015/11/27,33.6,33.6,33.6,33.6,33.6,99120.0,0.75
2015/12/2,40.0,40.0,40.0,40.0,40.0,4800.0,0.16666666666666666
2015/12/7,33.6,33.6,33.6,33.6,33.6,8400.0,0.8333333333333334
2015/12/8,39.0,39.0,39.0,39.0,39.0,5850.0,0.16666666666666666
2015/12/16,38.83,38.83,38.83,38.83,38.83,69900.0,0.16666666666666666
2015/12/17,30.0,30.0,30.0,30.0,30.0,45000.0,1.0
2015/12/21,35.0,35.0,35.0,35.0,35.0,5250.0,1.0
2015/12/22,35.5,35.5,35.5,35.5,35.5,14200.0,1.0
2015/12/24,37.39,37.39,37.39,37.39,37.39,25913.0,0.8333333333333334
2015/12/28,37.0,37.0,37.0,37.0,37.0,199800.0,1.0
2015/12/30,37.8,37.8,37.8,37.8,37.8,109620.0,0.8333333333333334
2015/12/31,40.52,40.52,40.52,40.52,40.52,7820.0,0.6666666666666666
2016/1/5,44.7,44.7,44.7,44.7,44.7,263730.0,0.3333333333333333
2016/1/7,53.6,53.6,53.6,53.6,53.6,53.6,0.16666666666666666
2016/1/14,43.69,43.69,43.69,43.69,43.69,1354.3,0.16666666666666666
2016/1/15,35.0,35.0,35.0,35.0,35.0,10500.0,0.8333333333333334
2016/1/18,37.74,37.74,37.74,37.74,37.74,43400.0,0.6666666666666666
2016/1/21,40.47,40.47,40.47,40.47,40.47,4654.5,0.3333333333333333
2016/1/25,32.4,32.4,32.4,32.4,32.4,140940.0,1.0
2016/1/26,38.9,38.9,38.9,38.9,38.9,3890.0,0.6666666666666666
2016/2/1,41.01,41.01,41.01,41.01,41.01,4511.0,0.3333333333333333
2016/2/5,32.8,32.8,32.8,32.8,32.8,55760.0,1.0
2016/2/15,39.0,39.0,39.0,39.0,39.0,3939.4,0.3333333333333333
2016/2/17,46.7,46.7,46.7,46.7,46.7,46.7,0.16666666666666666
2016/2/19,37.4,37.4,37.4,37.4,37.4,187000.0,0.5
2016/2/22,37.4,37.4,37.4,37.4,37.4,187000.0,0.4166666666666667
2016/2/25,37.4,37.4,37.4,37.4,37.4,37400.0,0.5
2016/2/26,33.65,33.65,33.65,33.65,33.65,269200.0,0.6666666666666666
2016/2/29,38.0,38.0,38.0,38.0,38.0,15200.0,0.5
2016/3/1,33.29,33.29,33.29,33.29,33.29,217692.0,0.8333333333333334
2016/3/2,32.56,32.56,32.56,32.56,32.56,293000.0,1.0
2016/3/3,39.0,39.0,39.0,39.0,39.0,3900.0,0.8333333333333334
2016/3/4,34.64,34.64,34.64,34.64,34.64,167980.0,1.0
2016/3/8,41.5,41.5,41.5,41.5,41.5,8300.0,0.8333333333333334
2016/3/9,46.0,46.0,46.0,46.0,46.0,9200.0,0.8333333333333334
2016/3/10,48.2,48.2,48.2,48.2,48.2,12339.2,0.5
2016/3/11,51.0,51.0,51.0,51.0,51.0,15300.0,0.16666666666666666
2016/3/16,50.2,50.2,50.2,50.2,50.2,13052.0,0.16666666666666666
2016/3/17,40.41,40.41,40.41,40.41,40.41,282900.0,0.5
2016/3/18,47.0,47.0,47.0,47.0,47.0,14100.0,0.16666666666666666
2016/3/22,46.47,46.47,46.47,46.47,46.47,139.4,0.16666666666666666
2016/3/23,37.2,37.2,37.2,37.2,37.2,7774.8,0.5
2016/3/25,37.75,37.75,37.75,37.75,37.75,54774.1,0.5
2016/3/28,36.91,36.91,36.91,36.91,36.91,236624.0,0.6666666666666666
2016/3/29,39.97,39.97,39.97,39.97,39.97,1196930.0,0.5
2016/3/30,33.99,33.99,33.99,33.99,33.99,40478.8,0.8333333333333334
2016/3/31,33.94,33.94,33.94,33.94,33.94,1029100.0,1.0
2016/4/1,40.7,40.7,40.7,40.7,40.7,4070.0,0.5
2016/4/5,48.7,48.7,48.7,48.7,48.7,4870.0,0.16666666666666666
2016/4/6,38.99,38.99,38.99,38.99,38.99,58872.0,0.5
2016/4/7,39.96,39.96,39.96,39.96,39.96,640661.0,0.3333333333333333
2016/4/8,43.13,43.13,43.13,43.13,43.13,77640.0,0.16666666666666666
2016/4/11,34.5,34.5,34.5,34.5,34.5,55855.5,0.8333333333333334
2016/4/13,38.38,38.38,38.38,38.38,38.38,294828.0,0.3333333333333333
2016/4/14,36.89,36.89,36.89,36.89,36.89,287241.0,0.6666666666666666
2016/4/15,38.3,38.3,38.3,38.3,38.3,99580.0,0.6666666666666666
2016/4/18,33.56,33.56,33.56,33.56,33.56,151267.0,1.0
2016/4/19,36.82,36.82,36.82,36.82,36.82,3231390.0,1.0
2016/4/20,43.9,43.9,43.9,43.9,43.9,5268.0,0.8333333333333334
2016/4/21,39.94,39.94,39.94,39.94,39.94,133416.0,1.0
2016/4/25,47.5,47.5,47.5,47.5,47.5,4275.0,0.8333333333333334
2016/4/28,50.86,50.86,50.86,50.86,50.86,356000.0,0.3333333333333333
2016/4/29,49.7,49.7,49.7,49.7,49.7,94430.0,0.3333333333333333
2016/5/3,49.2,49.2,49.2,49.2,49.2,19680.0,0.3333333333333333
2016/5/4,51.02,51.02,51.02,51.02,51.02,529118.0,0.16666666666666666
2016/5/5,45.09,45.09,45.09,45.09,45.09,461454.0,0.8333333333333334
2016/5/6,44.57,44.57,44.57,44.57,44.57,835945.0,1.0
2016/5/9,47.32,47.32,47.32,47.32,47.32,572429.0,0.6666666666666666
2016/5/10,46.37,46.37,46.37,46.37,46.37,206929.0,0.8333333333333334
2016/5/11,46.15,46.15,46.15,46.15,46.15,3013020.0,1.0
2016/5/12,49.71,49.71,49.71,49.71,49.71,919672.0,0.8333333333333334
2016/5/13,51.29,51.29,51.29,51.29,51.29,2680800.0,0.5
2016/5/16,50.96,50.96,50.96,50.96,50.96,1306670.0,0.5
2016/5/17,51.98,51.98,51.98,51.98,51.98,1234850.0,0.3333333333333333
2016/5/18,53.05,53.05,53.05,53.05,53.05,814214.0,0.16666666666666666
2016/5/19,42.11,42.11,42.11,42.11,42.11,569396.0,0.8333333333333334
2016/5/20,41.96,41.96,41.96,41.96,41.96,2865610.0,1.0
2016/5/23,47.44,47.44,47.44,47.44,47.44,6039680.0,1.0
2016/5/24,50.39,50.39,50.39,50.39,50.39,920142.0,1.0
2016/5/25,51.99,51.99,51.99,51.99,51.99,3397580.0,0.6666666666666666
2016/5/26,52.2,52.2,52.2,52.2,52.2,2169200.0,0.3333333333333333
2016/5/27,52.19,52.19,52.19,52.19,52.19,3865960.0,0.3333333333333333
2016/5/30,51.16,51.16,51.16,51.16,51.16,2670560.0,0.6666666666666666
2016/5/31,51.0,51.0,51.0,51.0,51.0,2149090.0,0.6666666666666666
2016/6/1,53.38,53.38,53.38,53.38,53.38,3346130.0,0.16666666666666666
2016/6/2,50.64,50.64,50.64,50.64,50.64,4259340.0,0.8333333333333334
2016/6/3,51.42,51.42,51.42,51.42,51.42,3194810.0,0.3333333333333333
2016/6/6,52.03,52.03,52.03,52.03,52.03,4806460.0,0.16666666666666666
2016/6/7,50.25,50.25,50.25,50.25,50.25,5742220.0,0.8333333333333334
2016/6/8,50.94,50.94,50.94,50.94,50.94,5756670.0,0.3333333333333333
2016/6/12,50.73,50.73,50.73,50.73,50.73,6148780.0,0.5
2016/6/13,51.16,51.16,51.16,51.16,51.16,6148780.0,0.3333333333333333
2016/6/14,50.83,50.83,50.83,50.83,50.83,6571130.0,0.5
2016/6/15,45.67,45.67,45.67,45.67,45.67,2167200.0,1.0
2016/6/16,48.68,48.68,48.68,48.68,48.68,2242910.0,1.0
2016/6/17,50.21,50.21,50.21,50.21,50.21,2611790.0,1.0
2016/6/18,51.19,51.19,51.19,51.19,51.19,459699.0,1.0
2016/6/19,52.83,52.83,52.83,52.83,52.83,455659.0,1.0
2016/6/20,53.66,53.66,53.66,53.66,53.66,695101.0,0.8333333333333334
2016/6/21,54.71,54.71,54.71,54.71,54.71,2077080.0,0.5
2016/6/22,53.06,53.06,53.06,53.06,53.06,3784900.0,0.6666666666666666
2016/6/23,54.0,54.0,54.0,54.0,54.0,1170230.0,0.5
2016/6/24,54.77,54.77,54.77,54.77,54.77,1054140.0,0.3333333333333333
2016/6/27,55.55,55.55,55.55,55.55,55.55,424729.0,0.16666666666666666
2016/6/28,52.13,52.13,52.13,52.13,52.13,836908.0,0.16666666666666666
2016/6/29,47.53,47.53,47.53,47.53,47.53,1534470.0,0.5
2016/6/30,39.45,39.45,39.45,39.45,39.45,81932.4,1.0
2016/7/1,44.87,44.87,44.87,44.87,44.87,4531.6,1.0
2016/7/4,47.35,47.35,47.35,47.35,47.35,3740.9,1.0
2016/7/6,49.5,49.5,49.5,49.5,49.5,319362.0,1.0
2016/7/7,52.84,52.84,52.84,52.84,52.84,2694.6,0.6666666666666666
2016/7/11,53.0,53.0,53.0,53.0,53.0,5141.0,0.4166666666666667
2016/7/12,52.46,52.46,52.46,52.46,52.46,123270.0,0.6666666666666666
2016/7/13,53.0,53.0,53.0,53.0,53.0,4346.0,0.6666666666666666
2016/7/18,53.56,53.56,53.56,53.56,53.56,203520.0,0.6666666666666666
2016/7/19,42.9,42.9,42.9,42.9,42.9,42.9,1.0
2016/7/20,51.43,51.43,51.43,51.43,51.43,111897.0,1.0
2016/7/21,53.93,53.93,53.93,53.93,53.93,10301.1,0.3333333333333333
2016/7/22,53.73,53.73,53.73,53.73,53.73,9187.1,0.6666666666666666
2016/7/25,53.73,53.73,53.73,53.73,53.73,8451.4,0.5833333333333334
2016/7/26,53.94,53.94,53.94,53.94,53.94,89547.0,0.25
2016/7/27,53.73,53.73,53.73,53.73,53.73,8113.1,0.3333333333333333
2016/7/28,53.41,53.41,53.41,53.41,53.41,5928.0,0.3333333333333333
2016/7/29,53.94,53.94,53.94,53.94,53.94,3937.9,0.16666666666666666
2016/8/1,53.33,53.33,53.33,53.33,53.33,3235.1,0.6666666666666666
2016/8/2,53.06,53.06,53.06,53.06,53.06,10346.8,0.8333333333333334
2016/8/3,53.34,53.34,53.34,53.34,53.34,7360.8,0.5833333333333334
2016/8/4,53.34,53.34,53.34,53.34,53.34,7787.6,0.5
2016/8/5,53.8,53.8,53.8,53.8,53.8,2690.0,0.3333333333333333
2016/8/8,53.0,53.0,53.0,53.0,53.0,2756.0,0.8333333333333334
2016/8/9,53.5,53.5,53.5,53.5,53.5,2568.0,0.5
2016/8/10,53.1,53.1,53.1,53.1,53.1,2655.0,0.5
2016/8/11,52.8,52.8,52.8,52.8,52.8,1425.6,0.6666666666666666
2016/8/12,54.73,54.73,54.73,54.73,54.73,9140.6,0.3333333333333333
2016/8/15,54.98,54.98,54.98,54.98,54.98,130366.0,0.16666666666666666
2016/8/16,44.0,44.0,44.0,44.0,44.0,72600.0,1.0
2016/8/17,47.17,47.17,47.17,47.17,47.17,884083.0,1.0
2016/8/18,53.2,53.2,53.2,53.2,53.2,3404.8,0.5
2016/8/19,53.0,53.0,53.0,53.0,53.0,2968.0,0.5
2016/8/22,52.6,52.6,52.6,52.6,52.6,2893.0,0.75
2016/8/23,52.9,52.9,52.9,52.9,52.9,3174.0,0.5
2016/8/24,53.78,53.78,53.78,53.78,53.78,888110.0,0.3333333333333333
2016/8/25,54.0,54.0,54.0,54.0,54.0,3240.0,0.16666666666666666
2016/8/26,52.6,52.6,52.6,52.6,52.6,3050.8,0.5833333333333334
2016/8/29,52.0,52.0,52.0,52.0,52.0,78000.0,1.0
2016/8/30,52.6,52.6,52.6,52.6,52.6,3261.2,0.6666666666666666
2016/8/31,52.1,52.1,52.1,52.1,52.1,4376.4,1.0
2016/9/1,53.18,53.18,53.18,53.18,53.18,5850.0,0.5
2016/9/2,53.0,53.0,53.0,53.0,53.0,3180.0,0.75
2016/9/5,52.2,52.2,52.2,52.2,52.2,2923.2,1.0
2016/9/6,55.3,55.3,55.3,55.3,55.3,82950.0,0.16666666666666666
2016/9/7,53.0,53.0,53.0,53.0,53.0,3074.0,0.6666666666666666
2016/9/12,53.6,53.6,53.6,53.6,53.6,3216.0,0.5
2016/9/19,53.8,53.8,53.8,53.8,53.8,3120.4,0.25
2016/9/20,52.95,52.95,52.95,52.95,52.95,3018.0,0.3333333333333333
2016/9/21,52.4,52.4,52.4,52.4,52.4,3248.8,0.6666666666666666
2016/9/22,53.8,53.8,53.8,53.8,53.8,2690.0,0.16666666666666666
2016/9/23,50.0,50.0,50.0,50.0,50.0,15000.0,1.0
2016/9/27,52.6,52.6,52.6,52.6,52.6,3261.2,0.3333333333333333
2016/9/28,52.1,52.1,52.1,52.1,52.1,3126.0,0.6666666666666666
2016/9/30,53.0,53.0,53.0,53.0,53.0,2968.0,0.3333333333333333
2016/10/10,52.4,52.4,52.4,52.4,52.4,2934.4,0.5
2016/10/11,50.48,50.48,50.48,50.48,50.48,18174.0,1.0
2016/10/13,51.8,51.8,51.8,51.8,51.8,3211.6,0.8333333333333334
2016/10/14,52.6,52.6,52.6,52.6,52.6,2945.6,0.5833333333333334
2016/10/17,53.1,53.1,53.1,53.1,53.1,2867.4,0.3333333333333333
2016/10/18,51.3,51.3,51.3,51.3,51.3,2667.6,0.8333333333333334
2016/10/25,53.2,53.2,53.2,53.2,53.2,5639.2,0.16666666666666666
2016/10/26,52.6,52.6,52.6,52.6,52.6,3050.8,0.16666666666666666
2016/10/27,52.1,52.1,52.1,52.1,52.1,3230.2,0.16666666666666666
2016/10/31,52.0,52.0,52.0,52.0,52.0,3224.0,0.16666666666666666
2016/11/2,50.8,50.8,50.8,50.8,50.8,3149.6,0.5
2016/11/3,49.68,49.68,49.68,49.68,49.68,55793.8,0.9166666666666666
2016/11/4,49.68,49.68,49.68,49.68,49.68,3302.4,1.0
2016/11/7,51.2,51.2,51.2,51.2,51.2,3379.2,0.16666666666666666
2016/11/9,50.6,50.6,50.6,50.6,50.6,3339.6,0.5
2016/11/11,51.1,51.1,51.1,51.1,51.1,2963.8,0.16666666666666666
2016/11/14,50.2,50.2,50.2,50.2,50.2,3212.8,0.5833333333333334
2016/11/15,49.83,49.83,49.83,49.83,49.83,269080.0,0.8333333333333334
2016/11/16,49.54,49.54,49.54,49.54,49.54,96610.0,1.0
2016/11/21,50.8,50.8,50.8,50.8,50.8,2946.4,0.8333333333333334
2016/11/23,50.84,50.84,50.84,50.84,50.84,163292.0,0.8333333333333334
2016/11/25,50.2,50.2,50.2,50.2,50.2,3112.4,1.0
2016/11/28,60.2,60.2,60.2,60.2,60.2,34916.0,0.5
2016/11/29,69.0,69.0,69.0,69.0,69.0,31740.0,0.16666666666666666
2016/11/30,51.99,51.99,51.99,51.99,51.99,425302.0,0.8333333333333334
2016/12/1,61.22,61.22,61.22,61.22,61.22,18550.4,0.16666666666666666
2016/12/2,56.5,56.5,56.5,56.5,56.5,904000.0,0.16666666666666666
2016/12/6,54.2,54.2,54.2,54.2,54.2,2926.8,0.16666666666666666
2016/12/9,50.5,50.5,50.5,50.5,50.5,3030.0,0.8333333333333334
2016/12/13,52.3,52.3,52.3,52.3,52.3,2928.8,0.4166666666666667
2016/12/14,51.9,51.9,51.9,51.9,51.9,3425.4,0.6666666666666666
2016/12/15,51.8,51.8,51.8,51.8,51.8,3004.4,0.8333333333333334
2016/12/20,48.85,48.85,48.85,48.85,48.85,32730.0,1.0
2016/12/21,52.3,52.3,52.3,52.3,52.3,3765.6,0.8333333333333334
2016/12/26,53.33,53.33,53.33,53.33,53.33,4800.0,0.5833333333333334
2016/12/27,53.33,53.33,53.33,53.33,53.33,6396.0,0.5
2016/12/29,54.2,54.2,54.2,54.2,54.2,433.6,0.3333333333333333
2016/12/30,55.4,55.4,55.4,55.4,55.4,886.4,0.16666666666666666
2017/1/3,51.36,51.36,51.36,51.36,51.36,470416.0,0.16666666666666666
2017/1/4,44.3,44.3,44.3,44.3,44.3,133077.0,1.0
2017/1/5,48.88,48.88,48.88,48.88,48.88,1422740.0,1.0
2017/1/6,50.5,50.5,50.5,50.5,50.5,303.0,0.6666666666666666
2017/1/11,49.5,49.5,49.5,49.5,49.5,297.0,0.75
2017/1/16,49.5,49.5,49.5,49.5,49.5,59400.0,0.6666666666666666
2017/1/17,50.88,50.88,50.88,50.88,50.88,270666.0,0.5
2017/1/18,52.17,52.17,52.17,52.17,52.17,758000.0,0.3333333333333333
2017/1/19,52.25,52.25,52.25,52.25,52.25,291228.0,0.16666666666666666
2017/1/23,48.66,48.66,48.66,48.66,48.66,779120.0,1.0
2017/1/24,49.21,49.21,49.21,49.21,49.21,467500.0,1.0
2017/1/25,50.8,50.8,50.8,50.8,50.8,13208.0,0.6666666666666666
2017/1/26,50.35,50.35,50.35,50.35,50.35,156100.0,0.8333333333333334
2017/2/3,51.0,51.0,51.0,51.0,51.0,4998.0,0.8333333333333334
2017/2/7,50.06,50.06,50.06,50.06,50.06,5256.0,1.0
2017/2/10,51.2,51.2,51.2,51.2,51.2,3276.8,0.8333333333333334
2017/2/13,51.26,51.26,51.26,51.26,51.26,3588.0,0.8333333333333334
2017/2/15,61.6,61.6,61.6,61.6,61.6,2464.0,0.16666666666666666
2017/2/16,52.3,52.3,52.3,52.3,52.3,2928.8,0.5
2017/2/20,51.46,51.46,51.46,51.46,51.46,2984.4,0.8333333333333334
2017/2/21,50.57,50.57,50.57,50.57,50.57,3438.7,1.0
2017/2/22,51.73,51.73,51.73,51.73,51.73,569.0,0.8333333333333334
2017/2/27,55.0,55.0,55.0,55.0,55.0,110.0,0.16666666666666666
2017/2/28,54.98,54.98,54.98,54.98,54.98,443556.0,0.16666666666666666
2017/3/6,52.3,52.3,52.3,52.3,52.3,4288.6,0.4166666666666667
2017/3/7,52.3,52.3,52.3,52.3,52.3,941400.0,0.5
2017/3/8,51.4,51.4,51.4,51.4,51.4,2981.2,0.8333333333333334
2017/3/9,48.98,48.98,48.98,48.98,48.98,387957.0,1.0
2017/3/14,51.83,51.83,51.83,51.83,51.83,191769.0,0.6666666666666666
2017/3/15,52.6,52.6,52.6,52.6,52.6,4523.6,0.3333333333333333
2017/3/16,53.3,53.3,53.3,53.3,53.3,3411.2,0.16666666666666666
2017/3/17,51.9,51.9,51.9,51.9,51.9,4774.8,0.6666666666666666
2017/3/24,51.47,51.47,51.47,51.47,51.47,164700.0,1.0
2017/3/27,51.71,51.71,51.71,51.71,51.71,2093750.0,1.0
2017/3/28,52.24,52.24,52.24,52.24,52.24,99260.0,0.8333333333333334
2017/3/29,52.4,52.4,52.4,52.4,52.4,1115380.0,0.8333333333333334
2017/3/30,52.14,52.14,52.14,52.14,52.14,213790.0,0.8333333333333334
2017/4/5,53.05,53.05,53.05,53.05,53.05,58350.0,0.5
2017/4/6,53.09,53.09,53.09,53.09,53.09,954094.0,0.3333333333333333
2017/4/7,53.52,53.52,53.52,53.52,53.52,160550.0,0.16666666666666666
2017/4/10,52.59,52.59,52.59,52.59,52.59,11991.6,0.5
2017/4/11,47.17,47.17,47.17,47.17,47.17,1239870.0,1.0
2017/4/12,47.83,47.83,47.83,47.83,47.83,1792590.0,1.0
2017/4/13,49.66,49.66,49.66,49.66,49.66,1909940.0,1.0
2017/4/14,52.85,52.85,52.85,52.85,52.85,240490.0,0.3333333333333333
2017/4/17,52.81,52.81,52.81,52.81,52.81,63903.0,0.3333333333333333
