Date,Open,High,Low,Close,Adj Close,Volume,reward
2017/4/18,53.8,53.8,53.8,53.8,53.8,814651.0,0.16666666666666666
2017/4/19,51.12,51.12,51.12,51.12,51.12,677350.0,0.16666666666666666
2017/4/20,50.0,50.0,50.0,50.0,50.0,1687410.0,0.16666666666666666
2017/4/21,49.16,49.16,49.16,49.16,49.16,1234690.0,0.5833333333333334
2017/4/24,49.16,49.16,49.16,49.16,49.16,1234690.0,0.6666666666666666
2017/4/25,42.35,42.35,42.35,42.35,42.35,1367120.0,1.0
2017/4/26,44.96,44.96,44.96,44.96,44.96,5528480.0,1.0
2017/4/27,49.46,49.46,49.46,49.46,49.46,1930530.0,1.0
2017/4/28,49.98,49.98,49.98,49.98,49.98,1066960.0,1.0
2017/5/2,50.36,50.36,50.36,50.36,50.36,583200.0,0.6666666666666666
2017/5/3,51.54,51.54,51.54,51.54,51.54,360840.0,0.5
2017/5/4,51.76,51.76,51.76,51.76,51.76,568972.0,0.3333333333333333
2017/5/5,50.29,50.29,50.29,50.29,50.29,872188.0,0.6666666666666666
2017/5/8,52.32,52.32,52.32,52.32,52.32,104640.0,0.16666666666666666
2017/5/10,47.72,47.72,47.72,47.72,47.72,138858.0,1.0
2017/5/11,50.19,50.19,50.19,50.19,50.19,1033770.0,1.0
2017/5/12,51.09,51.09,51.09,51.09,51.09,656771.0,0.5833333333333334
2017/5/15,51.09,51.09,51.09,51.09,51.09,595600.0,0.5
2017/5/16,50.75,50.75,50.75,50.75,50.75,1843210.0,0.6666666666666666
2017/5/17,59.78,59.78,59.78,59.78,59.78,508584.0,0.16666666666666666
2017/5/18,55.56,55.56,55.56,55.56,55.56,453504.0,0.16666666666666666
2017/5/19,51.03,51.03,51.03,51.03,51.03,2061490.0,0.6666666666666666
2017/5/22,50.63,50.63,50.63,50.63,50.63,840766.0,0.8333333333333334
2017/5/23,50.01,50.01,50.01,50.01,50.01,2061310.0,0.8333333333333334
2017/5/24,51.28,51.28,51.28,51.28,51.28,1908760.0,0.5833333333333334
2017/5/25,51.28,51.28,51.28,51.28,51.28,6461510.0,0.5
2017/5/26,52.81,52.81,52.81,52.81,52.81,5230710.0,0.16666666666666666
2017/5/31,52.53,52.53,52.53,52.53,52.53,4952500.0,0.16666666666666666
2017/6/1,49.43,49.43,49.43,49.43,49.43,1370930.0,0.3333333333333333
2017/6/2,46.81,46.81,46.81,46.81,46.81,3752860.0,0.6666666666666666
2017/6/5,46.62,46.62,46.62,46.62,46.62,3393860.0,1.0
2017/6/6,46.71,46.71,46.71,46.71,46.71,7238610.0,1.0
2017/6/7,48.56,48.56,48.56,48.56,48.56,4605390.0,0.8333333333333334
2017/6/8,49.93,49.93,49.93,49.93,49.93,5784850.0,0.6666666666666666
2017/6/9,47.55,47.55,47.55,47.55,47.55,6021920.0,0.8333333333333334
2017/6/12,51.22,51.22,51.22,51.22,51.22,4123160.0,0.6666666666666666
2017/6/13,51.33,51.33,51.33,51.33,51.33,6264220.0,0.6666666666666666
2017/6/14,52.55,52.55,52.55,52.55,52.55,2468330.0,0.16666666666666666
2017/6/15,29.16,35.55,29.16,35.55,32.36,64.71,1.0
2017/6/16,51.49,51.49,51.49,51.49,51.49,751871.0,0.16666666666666666
2017/6/19,51.15,51.15,51.15,51.15,51.15,317966.0,0.6666666666666666
2017/6/20,51.39,51.39,51.39,51.39,51.39,1000360.0,0.16666666666666666
2017/6/21,51.35,51.35,51.35,51.35,51.35,474956.0,0.16666666666666666
2017/6/23,51.11,51.11,51.11,51.11,51.11,69618.6,0.5
2017/6/26,51.18,51.18,51.18,51.18,51.18,427092.0,0.16666666666666666
2017/6/28,51.11,51.11,51.11,51.11,51.11,516530.0,0.25
2017/6/29,51.11,51.11,51.11,51.11,51.11,153545.0,0.16666666666666666
2017/6/30,50.33,50.33,50.33,50.33,50.33,326784.0,0.8333333333333334
2017/7/3,50.51,50.51,50.51,50.51,50.51,69354.8,0.8333333333333334
2017/7/4,50.56,50.56,50.56,50.56,50.56,70841.4,0.8333333333333334
2017/7/7,50.6,50.6,50.6,50.6,50.6,364624.0,0.5
2017/7/12,49.98,49.98,49.98,49.98,49.98,106809.0,0.6666666666666666
2017/7/19,50.6,50.6,50.6,50.6,50.6,101.2,0.4166666666666667
2017/7/27,50.6,50.6,50.6,50.6,50.6,1518180.0,0.3333333333333333
2017/7/28,50.97,50.97,50.97,50.97,50.97,1376300.0,0.16666666666666666
2017/8/8,48.0,48.0,48.0,48.0,48.0,70074.0,0.8333333333333334
2017/8/9,46.2,46.2,46.2,46.2,46.2,92.4,1.0
2017/8/10,48.53,48.53,48.53,48.53,48.53,154719.0,0.8333333333333334
2017/8/11,49.0,49.0,49.0,49.0,49.0,147.0,0.8333333333333334
2017/8/16,49.1,49.1,49.1,49.1,49.1,9917.6,0.75
2017/9/26,51.0,51.0,51.0,51.0,51.0,5304.0,0.5
2017/10/11,51.13,51.13,51.13,51.13,51.13,141331.0,0.3333333333333333
2017/10/12,40.9,40.9,40.9,40.9,40.9,122.7,0.8333333333333334
2017/10/13,49.1,49.1,49.1,49.1,49.1,4910.0,0.6666666666666666
2017/10/27,56.38,56.38,56.38,56.38,56.38,22609.3,0.16666666666666666
2017/10/30,50.66,50.66,50.66,50.66,50.66,374810.0,0.6666666666666666
2017/11/3,40.6,40.6,40.6,40.6,40.6,40600.0,1.0
2017/11/6,48.7,48.7,48.7,48.7,48.7,9740.0,1.0
2017/11/15,51.5,51.5,51.5,51.5,51.5,10300.0,0.8333333333333334
2017/11/16,54.5,54.5,54.5,54.5,54.5,10900.0,0.6666666666666666
2017/11/17,57.71,57.71,57.71,57.71,57.71,525160.0,0.3333333333333333
2017/12/22,56.38,56.38,56.38,56.38,56.38,19111.8,0.3333333333333333
2017/12/27,57.8,57.8,57.8,57.8,57.8,289.0,0.16666666666666666
2017/12/28,45.1,45.1,45.1,45.1,45.1,901955.0,0.8333333333333334
2017/12/29,54.0,54.0,54.0,54.0,54.0,810.0,0.3333333333333333
2018/1/10,43.2,43.2,43.2,43.2,43.2,43200.0,0.8333333333333334
2018/1/11,51.8,51.8,51.8,51.8,51.8,58534.0,0.3333333333333333
2018/1/12,56.0,56.0,56.0,56.0,56.0,22400.0,0.16666666666666666
2018/1/15,51.58,51.58,51.58,51.58,51.58,148548.0,0.5
2018/1/24,41.3,41.3,41.3,41.3,41.3,24780.0,1.0
2018/1/25,49.6,49.6,49.6,49.6,49.6,9920.0,1.0
2018/1/26,50.27,50.27,50.27,50.27,50.27,1293960.0,1.0
2018/1/30,55.0,55.0,55.0,55.0,55.0,6600.0,0.6666666666666666
2018/1/31,58.0,58.0,58.0,58.0,58.0,8120.0,0.16666666666666666
2018/2/1,56.4,56.4,56.4,56.4,56.4,5414.4,0.16666666666666666
2018/2/5,56.0,56.0,56.0,56.0,56.0,56.0,0.5
2018/2/6,54.03,54.03,54.03,54.03,54.03,459603.0,0.6666666666666666
2018/2/7,51.58,51.58,51.58,51.58,51.58,86240.0,1.0
2018/2/8,56.2,56.2,56.2,56.2,56.2,1854.6,0.8333333333333334
2018/3/14,53.5,53.5,53.5,53.5,53.5,481500.0,0.8333333333333334
2018/3/19,56.6,56.6,56.6,56.6,56.6,2490.4,0.6666666666666666
2018/3/21,58.51,58.51,58.51,58.51,58.51,2164.9,0.6666666666666666
2018/3/22,59.3,59.3,59.3,59.3,59.3,3024.3,0.3333333333333333
2018/3/26,59.87,59.87,59.87,59.87,59.87,251440.0,0.16666666666666666
2018/4/11,53.39,53.39,53.39,53.39,53.39,37480.0,0.3333333333333333
2018/4/12,50.76,50.76,50.76,50.76,50.76,360400.0,0.6666666666666666
2018/4/13,58.92,58.92,58.92,58.92,58.92,294600.0,0.16666666666666666
2018/4/19,47.1,47.1,47.1,47.1,47.1,115489.0,1.0
2018/4/20,52.24,52.24,52.24,52.24,52.24,1410500.0,0.8333333333333334
2018/4/24,47.82,47.82,47.82,47.82,47.82,453834.0,1.0
2018/4/25,57.4,57.4,57.4,57.4,57.4,114800.0,1.0
2018/4/27,57.65,57.65,57.65,57.65,57.65,255515.0,1.0
2018/5/3,58.2,58.2,58.2,58.2,58.2,1164.0,1.0
2018/5/4,58.71,58.71,58.71,58.71,58.71,836449.0,0.3333333333333333
2018/5/7,58.5,58.5,58.5,58.5,58.5,867259.0,0.6666666666666666
2018/5/9,58.63,58.63,58.63,58.63,58.63,521820.0,0.3333333333333333
2018/5/10,58.53,58.53,58.53,58.53,58.53,1059580.0,0.3333333333333333
2018/5/11,58.83,58.83,58.83,58.83,58.83,354509.0,0.16666666666666666
2018/5/14,47.0,47.0,47.0,47.0,47.0,18095.0,1.0
2018/5/15,50.02,50.02,50.02,50.02,50.02,1782840.0,0.8333333333333334
2018/5/16,49.48,49.48,49.48,49.48,49.48,2589200.0,1.0
2018/5/17,53.97,53.97,53.97,53.97,53.97,2404680.0,1.0
2018/5/18,57.11,57.11,57.11,57.11,57.11,1773100.0,0.9166666666666666
2018/5/21,57.11,57.11,57.11,57.11,57.11,65640.0,1.0
2018/5/22,58.73,58.73,58.73,58.73,58.73,619829.0,1.0
2018/5/23,59.2,59.2,59.2,59.2,59.2,11840.0,1.0
2018/5/24,59.6,59.6,59.6,59.6,59.6,29800.0,1.0
2018/5/25,59.85,59.85,59.85,59.85,59.85,2001900.0,1.0
2018/5/28,60.12,60.12,60.12,60.12,60.12,1972270.0,1.0
2018/5/30,61.06,61.06,61.06,61.06,61.06,854700.0,1.0
2018/5/31,61.68,61.68,61.68,61.68,61.68,1356880.0,1.0
2018/6/1,62.47,62.47,62.47,62.47,62.47,724600.0,1.0
2018/6/4,63.42,63.42,63.42,63.42,63.42,543600.0,0.8333333333333334
2018/6/5,64.07,64.07,64.07,64.07,64.07,85211.0,0.6666666666666666
2018/6/6,64.95,64.95,64.95,64.95,64.95,2108440.0,0.5
2018/6/7,65.91,65.91,65.91,65.91,65.91,1884870.0,0.16666666666666666
2018/6/8,65.83,65.83,65.83,65.83,65.83,1988610.0,0.16666666666666666
2018/6/11,58.14,58.14,58.14,58.14,58.14,1675870.0,0.16666666666666666
2018/6/12,44.9,44.9,44.9,44.9,44.9,639825.0,0.3333333333333333
2018/6/13,40.48,40.48,40.48,40.48,40.48,958343.0,0.8333333333333334
2018/6/14,34.18,34.18,34.18,34.18,34.18,8989.2,1.0
2018/6/19,40.71,40.71,40.71,40.71,40.71,1978190.0,1.0
2018/6/20,48.14,48.14,48.14,48.14,48.14,1326960.0,0.8333333333333334
2018/6/21,44.01,44.01,44.01,44.01,44.01,925866.0,1.0
2018/6/22,51.01,51.01,51.01,51.01,51.01,4761690.0,1.0
2018/6/25,54.54,54.54,54.54,54.54,54.54,2460100.0,1.0
2018/6/26,59.68,59.68,59.68,59.68,59.68,5001640.0,1.0
2018/6/27,62.43,62.43,62.43,62.43,62.43,1015220.0,1.0
2018/6/28,64.65,64.65,64.65,64.65,64.65,4147890.0,1.0
2018/6/29,67.31,67.31,67.31,67.31,67.31,908494.0,1.0
2018/7/2,68.05,68.05,68.05,68.05,68.05,451117.0,1.0
2018/7/3,68.75,68.75,68.75,68.75,68.75,466910.0,1.0
2018/7/4,69.4,69.4,69.4,69.4,69.4,2983980.0,0.16666666666666666
2018/7/5,69.1,69.1,69.1,69.1,69.1,223189.0,0.5833333333333334
2018/7/6,69.32,69.32,69.32,69.32,69.32,763306.0,0.16666666666666666
2018/7/9,69.23,69.23,69.23,69.23,69.23,1054110.0,0.16666666666666666
2018/7/10,69.1,69.1,69.1,69.1,69.1,1851310.0,0.16666666666666666
2018/7/11,68.18,68.18,68.18,68.18,68.18,4680330.0,0.8333333333333334
2018/7/12,68.31,68.31,68.31,68.31,68.31,2904280.0,0.8333333333333334
2018/7/13,68.52,68.52,68.52,68.52,68.52,1770140.0,0.5833333333333334
2018/7/16,68.52,68.52,68.52,68.52,68.52,1770140.0,0.5
2018/7/17,68.99,68.99,68.99,68.99,68.99,4257030.0,0.5
2018/7/18,68.11,68.11,68.11,68.11,68.11,8122730.0,0.8333333333333334
2018/7/19,68.46,68.46,68.46,68.46,68.46,3561490.0,0.8333333333333334
2018/7/20,69.44,69.44,69.44,69.44,69.44,4624450.0,0.6666666666666666
2018/7/23,68.09,68.09,68.09,68.09,68.09,9039020.0,1.0
2018/7/24,69.83,69.83,69.83,69.83,69.83,3314730.0,0.6666666666666666
2018/7/25,69.33,69.33,69.33,69.33,69.33,9551340.0,1.0
2018/7/26,70.11,70.11,70.11,70.11,70.11,8306200.0,0.5
2018/7/27,69.52,69.52,69.52,69.52,69.52,4383030.0,1.0
2018/7/30,70.24,70.24,70.24,70.24,70.24,8798170.0,0.5
2018/7/31,70.02,70.02,70.02,70.02,70.02,2156340.0,0.8333333333333334
2018/8/1,69.62,69.62,69.62,69.62,69.62,1189120.0,1.0
2018/8/2,70.12,70.12,70.12,70.12,70.12,1351560.0,1.0
2018/8/3,70.74,70.74,70.74,70.74,70.74,1352410.0,0.5
2018/8/6,70.9,70.9,70.9,70.9,70.9,7090.0,0.3333333333333333
2018/8/7,70.49,70.49,70.49,70.49,70.49,1384410.0,0.8333333333333334
2018/8/9,70.71,70.71,70.71,70.71,70.71,1571560.0,0.3333333333333333
2018/8/10,71.11,71.11,71.11,71.11,71.11,680872.0,0.16666666666666666
2018/8/20,70.6,70.6,70.6,70.6,70.6,282.4,0.3333333333333333
2018/8/22,70.63,70.63,70.63,70.63,70.63,143742.0,0.16666666666666666
2018/8/28,69.6,69.6,69.6,69.6,69.6,299632.0,0.16666666666666666
2018/9/3,67.51,67.51,67.51,67.51,67.51,127123.0,0.16666666666666666
2018/9/14,51.2,51.2,51.2,51.2,51.2,768.0,0.16666666666666666
2018/9/17,41.0,41.0,41.0,41.0,41.0,41.0,0.16666666666666666
2018/9/18,36.15,36.15,36.15,36.15,36.15,500086.0,0.3333333333333333
2018/9/19,30.44,30.44,30.44,30.44,30.44,161171.0,0.8333333333333334
2018/9/20,30.32,30.32,30.32,30.32,30.32,3351250.0,1.0
2018/9/21,31.11,31.11,31.11,31.11,31.11,624418.0,1.0
2018/9/25,32.22,32.22,32.22,32.22,32.22,786356.0,1.0
2018/9/26,38.6,38.6,38.6,38.6,38.6,385961.0,1.0
2018/9/27,46.3,46.3,46.3,46.3,46.3,162050.0,1.0
2018/9/28,55.6,55.6,55.6,55.6,55.6,111200.0,0.6666666666666666
2018/10/8,64.0,64.0,64.0,64.0,64.0,14656.0,0.3333333333333333
2018/10/9,74.6,74.6,74.6,74.6,74.6,684082.0,0.16666666666666666
2018/10/29,61.2,61.2,61.2,61.2,61.2,30600.0,0.16666666666666666
2018/10/30,50.2,50.2,50.2,50.2,50.2,25100.0,0.3333333333333333
2018/10/31,51.69,51.69,51.69,51.69,51.69,2429220.0,0.16666666666666666
2018/11/1,43.8,43.8,43.8,43.8,43.8,1335770.0,1.0
2018/11/2,43.9,43.9,43.9,43.9,43.9,5115840.0,0.8333333333333334
2018/11/5,49.42,49.42,49.42,49.42,49.42,2174480.0,0.16666666666666666
2018/11/7,47.1,47.1,47.1,47.1,47.1,23550.0,0.16666666666666666
2018/11/15,47.0,47.0,47.0,47.0,47.0,376.0,0.16666666666666666
2018/11/16,45.47,45.47,45.47,45.47,45.47,9639.6,0.16666666666666666
2018/11/19,41.3,41.3,41.3,41.3,41.3,20567.4,0.6666666666666666
2018/11/20,37.8,37.8,37.8,37.8,37.8,18370.8,0.8333333333333334
2018/11/21,35.0,35.0,35.0,35.0,35.0,69960.2,1.0
2018/11/22,41.4,41.4,41.4,41.4,41.4,41151.6,1.0
2018/11/23,43.59,43.59,43.59,43.59,43.59,24366.8,1.0
2018/11/27,50.16,50.16,50.16,50.16,50.16,376277.0,1.0
2018/11/28,50.33,50.33,50.33,50.33,50.33,726012.0,1.0
2018/11/29,51.29,51.29,51.29,51.29,51.29,11540.0,0.8333333333333334
2018/11/30,50.89,50.89,50.89,50.89,50.89,20405.0,1.0
2018/12/3,51.64,51.64,51.64,51.64,51.64,192655.0,0.8333333333333334
2018/12/4,55.46,55.46,55.46,55.46,55.46,322725.0,0.5
2018/12/5,57.59,57.59,57.59,57.59,57.59,93644.4,0.3333333333333333
2018/12/6,58.78,58.78,58.78,58.78,58.78,853188.0,0.16666666666666666
2018/12/7,54.2,54.2,54.2,54.2,54.2,21880.0,0.16666666666666666
2018/12/10,45.55,45.55,45.55,45.55,45.55,410035.0,1.0
2018/12/11,50.04,50.04,50.04,50.04,50.04,267742.0,0.5
2018/12/12,52.37,52.37,52.37,52.37,52.37,681020.0,0.16666666666666666
2018/12/13,49.09,49.09,49.09,49.09,49.09,478106.0,0.5
2018/12/14,50.1,50.1,50.1,50.1,50.1,50100.0,0.16666666666666666
2018/12/17,49.98,49.98,49.98,49.98,49.98,77915.9,0.16666666666666666
2018/12/18,42.0,42.0,42.0,42.0,42.0,105000.0,0.5833333333333334
2018/12/19,42.0,42.0,42.0,42.0,42.0,25200.0,0.6666666666666666
2018/12/20,40.0,40.0,40.0,40.0,40.0,1199930.0,0.9166666666666666
2018/12/21,40.0,40.0,40.0,40.0,40.0,1200120.0,1.0
2018/12/24,45.5,45.5,45.5,45.5,45.5,10920.0,1.0
2018/12/25,50.0,50.0,50.0,50.0,50.0,5000.0,1.0
2018/12/26,51.54,51.54,51.54,51.54,51.54,2680.0,1.0
2018/12/27,58.73,58.73,58.73,58.73,58.73,261950.0,0.8333333333333334
2018/12/28,57.03,57.03,57.03,57.03,57.03,386834.0,1.0
2019/1/2,65.06,65.06,65.06,65.06,65.06,29731.2,0.6666666666666666
2019/1/3,71.0,71.0,71.0,71.0,71.0,58078.0,0.5
2019/1/4,75.1,75.1,75.1,75.1,75.1,75100.0,0.16666666666666666
2019/1/18,60.1,60.1,60.1,60.1,60.1,30050.0,1.0
2019/1/25,74.0,74.0,74.0,74.0,74.0,444000.0,0.16666666666666666
2019/1/29,60.5,60.5,60.5,60.5,60.5,1058750.0,1.0
2019/2/22,60.79,60.79,60.79,60.79,60.79,71244.8,0.8333333333333334
2019/2/25,60.65,60.65,60.65,60.65,60.65,606.5,1.0
2019/3/5,61.79,61.79,61.79,61.79,61.79,8650.06,1.0
2019/3/6,63.67,63.67,63.67,63.67,63.67,9550.5,1.0
2019/3/7,65.0,65.0,65.0,65.0,65.0,6500.0,1.0
2019/3/8,66.5,66.5,66.5,66.5,66.5,6650.0,1.0
2019/3/11,68.4,68.4,68.4,68.4,68.4,3420.0,0.5
2019/3/13,67.0,67.0,67.0,67.0,67.0,536.0,1.0
2019/3/18,67.94,67.94,67.94,67.94,67.94,679.4,0.8333333333333334
2019/3/22,67.5,67.5,67.5,67.5,67.5,135.0,1.0
2019/3/28,69.29,69.29,69.29,69.29,69.29,238504.0,1.0
2019/3/29,69.82,69.82,69.82,69.82,69.82,164575.0,1.0
2019/4/2,70.28,70.28,70.28,70.28,70.28,232838.0,1.0
2019/4/8,74.44,74.44,74.44,74.44,74.44,1340.0,0.16666666666666666
2019/4/10,74.12,74.12,74.12,74.12,74.12,879635.0,0.3333333333333333
2019/4/11,74.02,74.02,74.02,74.02,74.02,161076.0,0.3333333333333333
2019/4/19,72.43,72.43,72.43,72.43,72.43,2880290.0,1.0
2019/4/22,73.67,73.67,73.67,73.67,73.67,919815.0,1.0
2019/4/23,73.72,73.72,73.72,73.72,73.72,1198270.0,1.0
2019/4/24,77.49,77.49,77.49,77.49,77.49,1084480.0,0.16666666666666666
2019/4/25,73.81,73.81,73.81,73.81,73.81,1976810.0,1.0
2019/4/26,75.03,75.03,75.03,75.03,75.03,360160.0,0.8333333333333334
2019/4/29,74.34,74.34,74.34,74.34,74.34,1868820.0,1.0
2019/4/30,75.59,75.59,75.59,75.59,75.59,148904.0,0.6666666666666666
2019/5/8,75.37,75.37,75.37,75.37,75.37,1071410.0,0.8333333333333334
2019/5/9,75.47,75.47,75.47,75.47,75.47,605758.0,0.6666666666666666
2019/5/10,75.75,75.75,75.75,75.75,75.75,13861.8,0.5
2019/5/13,77.1,77.1,77.1,77.1,77.1,15420.0,0.5
2019/5/14,77.88,77.88,77.88,77.88,77.88,340963.0,0.3333333333333333
2019/5/15,62.51,62.51,62.51,62.51,62.51,601217.0,1.0
2019/5/16,69.48,69.48,69.48,69.48,69.48,2143750.0,1.0
2019/5/17,73.66,73.66,73.66,73.66,73.66,2543030.0,1.0
2019/5/20,77.12,77.12,77.12,77.12,77.12,1901580.0,0.8333333333333334
2019/5/21,83.89,83.89,83.89,83.89,83.89,59977.5,0.16666666666666666
2019/5/22,82.05,82.05,82.05,82.05,82.05,3796070.0,0.5
2019/5/24,82.49,82.49,82.49,82.49,82.49,2417010.0,0.16666666666666666
2019/5/30,82.41,82.41,82.41,82.41,82.41,105732.0,0.16666666666666666
2019/5/31,65.9,65.9,65.9,65.9,65.9,65.9,1.0
2019/6/3,71.82,71.82,71.82,71.82,71.82,434745.0,1.0
2019/6/4,77.36,77.36,77.36,77.36,77.36,85254.8,1.0
2019/6/5,77.37,77.37,77.37,77.37,77.37,3154850.0,1.0
2019/6/6,78.0,78.0,78.0,78.0,78.0,15600.0,1.0
2019/6/10,81.04,81.04,81.04,81.04,81.04,120014.0,1.0
2019/6/11,81.09,81.09,81.09,81.09,81.09,806160.0,1.0
2019/6/12,81.9,81.9,81.9,81.9,81.9,16380.0,0.8333333333333334
2019/6/13,81.86,81.86,81.86,81.86,81.86,975628.0,1.0
2019/6/14,87.33,87.33,87.33,87.33,87.33,26200.0,0.3333333333333333
2019/6/17,87.0,87.0,87.0,87.0,87.0,17400.0,0.3333333333333333
2019/6/18,86.92,86.92,86.92,86.92,86.92,605728.0,0.3333333333333333
2019/6/19,83.21,83.21,83.21,83.21,83.21,1884740.0,0.6666666666666666
2019/6/20,84.56,84.56,84.56,84.56,84.56,2407250.0,0.6666666666666666
2019/6/21,87.47,87.47,87.47,87.47,87.47,6078590.0,0.16666666666666666
2019/6/24,81.96,81.96,81.96,81.96,81.96,2427020.0,1.0
