Date,Open,High,Low,Close,Adj Close,Volume,reward
2019/6/25,82.14,82.14,82.14,82.14,82.14,1009910.0,1.0
2019/6/26,87.2,87.2,87.2,87.2,87.2,20753.6,0.6666666666666666
2019/6/27,87.26,87.26,87.26,87.26,87.26,1359570.0,0.3333333333333333
2019/6/28,87.3,87.3,87.3,87.3,87.3,1012680.0,0.16666666666666666
2019/7/1,87.21,87.21,87.21,87.21,87.21,4211760.0,0.16666666666666666
2019/7/2,87.04,87.04,87.04,87.04,87.04,1399160.0,0.16666666666666666
2019/7/3,84.46,84.46,84.46,84.46,84.46,1899870.0,1.0
2019/7/4,84.9,84.9,84.9,84.9,84.9,4048340.0,1.0
2019/7/5,86.9,86.9,86.9,86.9,86.9,10688.7,0.3333333333333333
2019/7/8,86.79,86.79,86.79,86.79,86.79,950856.0,0.5
2019/7/9,86.71,86.71,86.71,86.71,86.71,4766210.0,0.75
2019/7/11,86.71,86.71,86.71,86.71,86.71,1146020.0,0.8333333333333334
2019/7/12,86.08,86.08,86.08,86.08,86.08,1766860.0,1.0
2019/7/15,86.94,86.94,86.94,86.94,86.94,1207640.0,0.8333333333333334
2019/7/16,86.87,86.87,86.87,86.87,86.87,2159390.0,1.0
2019/7/17,87.17,87.17,87.17,87.17,87.17,5594580.0,1.0
2019/7/18,87.21,87.21,87.21,87.21,87.21,3211860.0,0.6666666666666666
2019/7/19,87.2,87.2,87.2,87.2,87.2,812447.0,0.6666666666666666
2019/7/22,87.34,87.34,87.34,87.34,87.34,3297920.0,0.3333333333333333
2019/7/23,87.43,87.43,87.43,87.43,87.43,2691740.0,0.16666666666666666
2019/7/24,87.26,87.26,87.26,87.26,87.26,3228260.0,0.3333333333333333
2019/7/25,86.14,86.14,86.14,86.14,86.14,3146960.0,0.8333333333333334
2019/7/26,86.86,86.86,86.86,86.86,86.86,2819970.0,0.8333333333333334
2019/7/29,87.08,87.08,87.08,87.08,87.08,657946.0,0.8333333333333334
2019/7/30,87.24,87.24,87.24,87.24,87.24,3384990.0,0.5
2019/7/31,87.4,87.4,87.4,87.4,87.4,17480.0,0.3333333333333333
2019/8/1,83.92,83.92,83.92,83.92,83.92,2103190.0,1.0
2019/8/2,87.2,87.2,87.2,87.2,87.2,1999290.0,0.3333333333333333
2019/8/5,87.48,87.48,87.48,87.48,87.48,7381770.0,0.16666666666666666
2019/8/6,87.17,87.17,87.17,87.17,87.17,2844150.0,0.3333333333333333
2019/8/7,86.79,86.79,86.79,86.79,86.79,3853170.0,0.8333333333333334
2019/8/8,85.93,85.93,85.93,85.93,85.93,2302170.0,1.0
2019/8/9,86.98,86.98,86.98,86.98,86.98,890826.0,0.5
2019/8/12,86.87,86.87,86.87,86.87,86.87,1981330.0,0.6666666666666666
2019/8/13,87.36,87.36,87.36,87.36,87.36,2335790.0,0.16666666666666666
2019/8/14,87.06,87.06,87.06,87.06,87.06,4255580.0,0.16666666666666666
2019/8/15,86.94,86.94,86.94,86.94,86.94,6348440.0,0.16666666666666666
2019/8/16,85.95,85.95,85.95,85.95,85.95,7625630.0,0.8333333333333334
2019/8/19,85.1,85.1,85.1,85.1,85.1,4978250.0,1.0
2019/8/20,86.57,86.57,86.57,86.57,86.57,8288820.0,0.9166666666666666
2019/8/21,86.57,86.57,86.57,86.57,86.57,8288820.0,1.0
2019/8/22,86.91,86.91,86.91,86.91,86.91,4268980.0,1.0
2019/8/23,86.95,86.95,86.95,86.95,86.95,2029430.0,0.75
2019/8/26,86.96,86.96,86.96,86.96,86.96,9007840.0,0.4166666666666667
2019/8/27,86.96,86.96,86.96,86.96,86.96,9007840.0,0.3333333333333333
2019/8/28,87.01,87.01,87.01,87.01,87.01,10177600.0,0.16666666666666666
2019/8/29,86.95,86.95,86.95,86.95,86.95,11977100.0,0.16666666666666666
2019/8/30,82.81,82.81,82.81,82.81,82.81,5996850.0,1.0
2019/9/2,83.66,83.66,83.66,83.66,83.66,988484.0,1.0
2019/9/3,85.58,85.58,85.58,85.58,85.58,6589.7,1.0
2019/9/4,86.5,86.5,86.5,86.5,86.5,17300.0,0.6666666666666666
2019/9/5,86.76,86.76,86.76,86.76,86.76,1031340.0,0.5
2019/9/6,86.4,86.4,86.4,86.4,86.4,585822.0,0.8333333333333334
2019/9/10,86.9,86.9,86.9,86.9,86.9,18770.0,0.5
2019/9/11,86.18,86.18,86.18,86.18,86.18,4670940.0,1.0
2019/9/12,87.2,87.2,87.2,87.2,87.2,449778.0,0.3333333333333333
2019/9/16,86.72,86.72,86.72,86.72,86.72,2777210.0,0.3333333333333333
2019/9/17,86.49,86.49,86.49,86.49,86.49,1759710.0,0.8333333333333334
2019/9/18,87.5,87.5,87.5,87.5,87.5,205878.0,0.16666666666666666
2019/9/19,86.31,86.31,86.31,86.31,86.31,5696190.0,0.8333333333333334
2019/9/20,86.58,86.58,86.58,86.58,86.58,1278340.0,0.6666666666666666
2019/9/23,86.68,86.68,86.68,86.68,86.68,457843.0,0.6666666666666666
2019/9/24,86.9,86.9,86.9,86.9,86.9,484047.0,0.3333333333333333
2019/9/25,86.4,86.4,86.4,86.4,86.4,419572.0,0.8333333333333334
2019/9/26,86.25,86.25,86.25,86.25,86.25,1238950.0,1.0
2019/9/27,86.73,86.73,86.73,86.73,86.73,1329900.0,0.5
2019/9/30,87.17,87.17,87.17,87.17,87.17,378240.0,0.3333333333333333
2019/10/9,86.5,86.5,86.5,86.5,86.5,23009.0,0.5
2019/10/10,86.71,86.71,86.71,86.71,86.71,425732.0,0.3333333333333333
2019/10/15,86.49,86.49,86.49,86.49,86.49,278510.0,0.3333333333333333
2019/10/16,87.3,87.3,87.3,87.3,87.3,283812.0,0.16666666666666666
2019/10/18,81.4,81.4,81.4,81.4,81.4,325.6,0.3333333333333333
2019/10/21,76.0,76.0,76.0,76.0,76.0,76.0,0.3333333333333333
2019/10/22,84.0,84.0,84.0,84.0,84.0,8400.0,0.16666666666666666
2019/11/19,67.2,67.2,67.2,67.2,67.2,28560.0,0.16666666666666666
2019/11/21,60.5,60.5,60.5,60.5,60.5,16940.0,0.16666666666666666
2019/11/22,48.4,48.4,48.4,48.4,48.4,759202.0,1.0
2019/11/25,55.1,55.1,55.1,55.1,55.1,1180540.0,0.5833333333333334
2019/11/26,53.88,53.88,53.88,53.88,53.88,1286540.0,0.8333333333333334
2019/11/27,53.18,53.18,53.18,53.18,53.18,1447900.0,1.0
2019/11/28,55.1,55.1,55.1,55.1,55.1,182877.0,1.0
2019/12/2,66.0,66.0,66.0,66.0,66.0,33000.0,1.0
2019/12/3,72.11,72.11,72.11,72.11,72.11,685000.0,0.8333333333333334
2019/12/4,74.98,74.98,74.98,74.98,74.98,982238.0,0.5
2019/12/10,75.38,75.38,75.38,75.38,75.38,58800.0,0.3333333333333333
2019/12/11,76.48,76.48,76.48,76.48,76.48,1094790.0,0.16666666666666666
2019/12/12,74.66,74.66,74.66,74.66,74.66,687957.0,0.5
2019/12/13,60.0,60.0,60.0,60.0,60.0,60.0,1.0
2019/12/16,61.93,61.93,61.93,61.93,61.93,1734000.0,1.0
2019/12/17,71.26,71.26,71.26,71.26,71.26,257902.0,1.0
2019/12/18,75.15,75.15,75.15,75.15,75.15,497510.0,0.8333333333333334
2019/12/19,76.0,76.0,76.0,76.0,76.0,6384.0,0.5
2019/12/20,77.0,77.0,77.0,77.0,77.0,6160.0,0.3333333333333333
2019/12/23,75.82,75.82,75.82,75.82,75.82,448070.0,0.3333333333333333
2019/12/25,82.8,82.8,82.8,82.8,82.8,351238.0,0.16666666666666666
2019/12/27,75.0,75.0,75.0,75.0,75.0,65475.0,0.5
2019/12/30,68.7,68.7,68.7,68.7,68.7,68700.0,1.0
2019/12/31,70.0,70.0,70.0,70.0,70.0,71680.0,1.0
2020/1/6,73.1,73.1,73.1,73.1,73.1,35600.0,0.8333333333333334
2020/1/7,76.2,76.2,76.2,76.2,76.2,30480.0,0.8333333333333334
2020/1/8,80.1,80.1,80.1,80.1,80.1,24030.0,0.8333333333333334
2020/1/9,84.5,84.5,84.5,84.5,84.5,29575.0,0.4166666666666667
2020/2/18,84.5,84.5,84.5,84.5,84.5,84.5,0.3333333333333333
2020/3/11,68.0,68.0,68.0,68.0,68.0,20400.0,1.0
2020/3/12,81.0,81.0,81.0,81.0,81.0,81000.0,1.0
2020/3/13,84.4,84.4,84.4,84.4,84.4,50640.0,0.8333333333333334
2020/3/17,86.1,86.1,86.1,86.1,86.1,40897.5,0.5
2020/3/18,83.97,83.97,83.97,83.97,83.97,585695.0,1.0
2020/3/20,84.72,84.72,84.72,84.72,84.72,398180.0,1.0
2020/3/23,85.0,85.0,85.0,85.0,85.0,17425.0,1.0
2020/3/24,87.0,87.0,87.0,87.0,87.0,478600.0,0.3333333333333333
2020/3/25,86.33,86.33,86.33,86.33,86.33,19855.1,0.6666666666666666
2020/3/27,86.3,86.3,86.3,86.3,86.3,8630.0,0.6666666666666666
2020/4/1,86.7,86.7,86.7,86.7,86.7,9103.5,0.5
2020/4/7,87.2,87.2,87.2,87.2,87.2,11597.6,0.16666666666666666
2020/4/10,86.8,86.8,86.8,86.8,86.8,9200.08,0.16666666666666666
2020/4/16,85.37,85.37,85.37,85.37,85.37,6146.3,0.8333333333333334
2020/4/17,86.17,86.17,86.17,86.17,86.17,9566.2,0.5
2020/4/22,85.43,85.43,85.43,85.43,85.43,15720.0,0.8333333333333334
2020/4/29,86.0,86.0,86.0,86.0,86.0,86.0,0.6666666666666666
2020/5/12,74.34,74.34,74.34,74.34,74.34,347916.0,1.0
2020/5/13,88.0,88.0,88.0,88.0,88.0,9592.0,0.8333333333333334
2020/6/3,89.1,89.1,89.1,89.1,89.1,27353.7,0.6666666666666666
2020/6/4,89.3,89.3,89.3,89.3,89.3,20682.3,0.3333333333333333
2020/6/5,83.98,83.98,83.98,83.98,83.98,172325.0,0.5
2020/6/8,89.2,89.2,89.2,89.2,89.2,20605.2,0.5
2020/6/11,89.4,89.4,89.4,89.4,89.4,8046.0,0.5
2020/6/12,74.54,74.54,74.54,74.54,74.54,1060000.0,0.8333333333333334
2020/6/15,69.42,69.42,69.42,69.42,69.42,42834.1,1.0
2020/6/16,80.0,80.0,80.0,80.0,80.0,80000.0,1.0
2020/6/18,90.1,90.1,90.1,90.1,90.1,18020.0,0.6666666666666666
2020/6/19,90.5,90.5,90.5,90.5,90.5,349692.0,0.6666666666666666
2020/6/22,93.7,93.7,93.7,93.7,93.7,12368.4,0.3333333333333333
2020/6/24,90.0,90.0,90.0,90.0,90.0,1422000.0,0.8333333333333334
2020/6/29,88.83,88.83,88.83,88.83,88.83,520632.0,0.8333333333333334
2020/6/30,93.0,93.0,93.0,93.0,93.0,9300.0,0.5
2020/7/2,93.79,93.79,93.79,93.79,93.79,133274.0,0.3333333333333333
2020/7/6,92.94,92.94,92.94,92.94,92.94,287664.0,0.5
2020/7/7,100.0,100.0,100.0,100.0,100.0,154800.0,0.16666666666666666
2020/7/8,87.29,87.29,87.29,87.29,87.29,976382.0,0.5
2020/7/9,86.92,86.92,86.92,86.92,86.92,781332.0,0.6666666666666666
2020/7/10,93.5,93.5,93.5,93.5,93.5,9350.0,0.5
2020/7/13,85.13,85.13,85.13,85.13,85.13,1084510.0,0.8333333333333334
2020/7/14,84.87,84.87,84.87,84.87,84.87,1563230.0,1.0
2020/7/15,94.0,94.0,94.0,94.0,94.0,9400.0,0.25
2020/7/17,94.0,94.0,94.0,94.0,94.0,486450.0,0.3333333333333333
2020/7/20,92.58,92.58,92.58,92.58,92.58,370776.0,0.6666666666666666
2020/7/21,88.64,88.64,88.64,88.64,88.64,761451.0,0.8333333333333334
2020/7/22,93.93,93.93,93.93,93.93,93.93,24892.0,0.5
2020/7/23,90.62,90.62,90.62,90.62,90.62,366750.0,0.8333333333333334
2020/7/24,95.2,95.2,95.2,95.2,95.2,174597.0,0.25
2020/7/27,95.2,95.2,95.2,95.2,95.2,19040.0,0.16666666666666666
2020/7/28,86.61,86.61,86.61,86.61,86.61,262677.0,1.0
2020/7/29,93.77,93.77,93.77,93.77,93.77,57669.5,0.6666666666666666
2020/7/30,94.0,94.0,94.0,94.0,94.0,9400.0,0.5833333333333334
2020/7/31,89.36,89.36,89.36,89.36,89.36,1054400.0,1.0
2020/8/3,94.0,94.0,94.0,94.0,94.0,9400.0,0.8333333333333334
2020/8/4,95.35,95.35,95.35,95.35,95.35,1847100.0,0.5
2020/8/5,91.85,91.85,91.85,91.85,91.85,597050.0,0.8333333333333334
2020/8/6,98.18,98.18,98.18,98.18,98.18,715222.0,0.5
2020/8/10,98.2,98.2,98.2,98.2,98.2,141601.0,0.3333333333333333
2020/8/12,94.29,94.29,94.29,94.29,94.29,509377.0,0.5
2020/8/17,90.65,90.65,90.65,90.65,90.65,738272.0,1.0
2020/8/19,94.0,94.0,94.0,94.0,94.0,27636.0,0.5
2020/8/20,102.96,102.96,102.96,102.96,102.96,51276.0,0.16666666666666666
2020/8/21,94.75,94.75,94.75,94.75,94.75,1969900.0,0.16666666666666666
2020/8/24,92.14,92.14,92.14,92.14,92.14,1149180.0,0.5
2020/8/25,93.83,93.83,93.83,93.83,93.83,507617.0,0.3333333333333333
2020/8/26,89.9,89.9,89.9,89.9,89.9,8990.0,0.8333333333333334
2020/8/27,81.88,81.88,81.88,81.88,81.88,1036330.0,1.0
2020/8/28,90.62,90.62,90.62,90.62,90.62,1998520.0,0.8333333333333334
2020/8/31,95.28,95.28,95.28,95.28,95.28,534525.0,0.16666666666666666
2020/9/1,91.89,91.89,91.89,91.89,91.89,533799.0,0.5
2020/9/2,91.96,91.96,91.96,91.96,91.96,1120850.0,0.3333333333333333
2020/9/4,86.71,86.71,86.71,86.71,86.71,592751.0,0.3333333333333333
2020/9/7,93.92,93.92,93.92,93.92,93.92,359702.0,0.16666666666666666
2020/9/8,83.56,83.56,83.56,83.56,83.56,522565.0,0.3333333333333333
2020/9/9,81.57,81.57,81.57,81.57,81.57,524166.0,0.3333333333333333
2020/9/11,65.3,65.3,65.3,65.3,65.3,351379.0,0.8333333333333334
2020/9/14,63.5,63.5,63.5,63.5,63.5,165100.0,1.0
2020/9/15,76.2,76.2,76.2,76.2,76.2,76200.0,1.0
2020/9/16,87.58,87.58,87.58,87.58,87.58,9108.8,0.8333333333333334
2020/9/17,81.19,81.19,81.19,81.19,81.19,650217.0,1.0
2020/9/18,95.0,95.0,95.0,95.0,95.0,9500.0,0.3333333333333333
2020/9/21,94.66,94.66,94.66,94.66,94.66,1088160.0,0.5
2020/9/22,93.97,93.97,93.97,93.97,93.97,1332540.0,0.5
2020/9/24,95.79,95.79,95.79,95.79,95.79,48376.0,0.16666666666666666
2020/9/25,94.97,94.97,94.97,94.97,94.97,388444.0,0.16666666666666666
2020/9/28,86.48,86.48,86.48,86.48,86.48,834292.0,1.0
2020/9/29,88.29,88.29,88.29,88.29,88.29,3924970.0,0.8333333333333334
2020/9/30,87.62,87.62,87.62,87.62,87.62,3392450.0,1.0
2020/10/9,90.08,90.08,90.08,90.08,90.08,994200.0,1.0
2020/10/12,94.6,94.6,94.6,94.6,94.6,1699500.0,1.0
2020/10/13,95.28,95.28,95.28,95.28,95.28,2571450.0,0.3333333333333333
2020/10/14,95.12,95.12,95.12,95.12,95.12,2544640.0,0.6666666666666666
2020/10/15,95.2,95.2,95.2,95.2,95.2,760361.0,0.5
2020/10/16,95.37,95.37,95.37,95.37,95.37,857647.0,0.16666666666666666
2020/10/19,95.21,95.21,95.21,95.21,95.21,1189120.0,0.16666666666666666
2020/10/20,92.62,92.62,92.62,92.62,92.62,2288200.0,0.6666666666666666
2020/10/21,94.96,94.96,94.96,94.96,94.96,1791680.0,0.16666666666666666
2020/10/22,93.97,93.97,93.97,93.97,93.97,906952.0,0.16666666666666666
2020/10/23,88.96,88.96,88.96,88.96,88.96,1066460.0,0.8333333333333334
2020/10/26,88.84,88.84,88.84,88.84,88.84,2823790.0,1.0
2020/10/27,93.75,93.75,93.75,93.75,93.75,1230500.0,0.16666666666666666
2020/10/28,89.41,89.41,89.41,89.41,89.41,1307490.0,0.8333333333333334
2020/10/29,92.9,92.9,92.9,92.9,92.9,836706.0,0.5
2020/10/30,89.44,89.44,89.44,89.44,89.44,805863.0,0.8333333333333334
2020/11/2,93.42,93.42,93.42,93.42,93.42,910479.0,0.3333333333333333
2020/11/3,88.8,88.8,88.8,88.8,88.8,783753.0,1.0
2020/11/4,93.82,93.82,93.82,93.82,93.82,6803330.0,0.3333333333333333
2020/11/5,91.87,91.87,91.87,91.87,91.87,3358000.0,0.6666666666666666
2020/11/6,92.3,92.3,92.3,92.3,92.3,3761610.0,0.5
2020/11/9,91.55,91.55,91.55,91.55,91.55,856020.0,0.5
2020/11/10,96.29,96.29,96.29,96.29,96.29,3449420.0,0.16666666666666666
2020/11/11,91.53,91.53,91.53,91.53,91.53,3651080.0,0.3333333333333333
2020/11/12,93.92,93.92,93.92,93.92,93.92,5215820.0,0.16666666666666666
2020/11/13,90.09,90.09,90.09,90.09,90.09,1635890.0,0.16666666666666666
2020/11/16,82.5,82.5,82.5,82.5,82.5,438652.0,0.3333333333333333
2020/11/20,66.0,66.0,66.0,66.0,66.0,496254.0,1.0
2020/11/23,74.0,74.0,74.0,74.0,74.0,7400.0,0.3333333333333333
2020/11/26,88.8,88.8,88.8,88.8,88.8,9324.0,0.16666666666666666
2020/12/1,71.0,71.0,71.0,71.0,71.0,276900.0,0.6666666666666666
2020/12/2,71.8,71.8,71.8,71.8,71.8,143600.0,0.5
2020/12/3,71.1,71.1,71.1,71.1,71.1,711000.0,0.6666666666666666
2020/12/4,69.75,69.75,69.75,69.75,69.75,874156.0,0.8333333333333334
2020/12/7,62.58,62.58,62.58,62.58,62.58,493413.0,1.0
2020/12/8,75.0,75.0,75.0,75.0,75.0,75000.0,0.8333333333333334
2020/12/9,90.0,90.0,90.0,90.0,90.0,9000.0,0.3333333333333333
2020/12/14,91.01,91.01,91.01,91.01,91.01,11012.0,0.16666666666666666
2020/12/15,87.45,87.45,87.45,87.45,87.45,257275.0,0.16666666666666666
2020/12/16,72.8,72.8,72.8,72.8,72.8,75857.6,0.8333333333333334
2020/12/17,75.68,75.68,75.68,75.68,75.68,1146190.0,0.5
2020/12/18,64.7,64.7,64.7,64.7,64.7,336764.0,1.0
2020/12/21,75.0,75.0,75.0,75.0,75.0,75000.0,0.75
2020/12/22,85.0,85.0,85.0,85.0,85.0,289000.0,0.16666666666666666
2020/12/23,84.0,84.0,84.0,84.0,84.0,195132.0,0.16666666666666666
2020/12/29,75.0,75.0,75.0,75.0,75.0,75000.0,0.3333333333333333
2020/12/30,80.0,80.0,80.0,80.0,80.0,40000.0,0.16666666666666666
2020/12/31,74.6,74.6,74.6,74.6,74.6,484900.0,0.16666666666666666
2021/1/12,59.7,59.7,59.7,59.7,59.7,1253.7,0.16666666666666666
2021/1/13,47.8,47.8,47.8,47.8,47.8,111756.0,0.16666666666666666
2021/1/15,38.44,38.44,38.44,38.44,38.44,398657.0,0.8333333333333334
2021/1/18,40.93,40.93,40.93,40.93,40.93,512431.0,0.8333333333333334
2021/1/19,42.81,42.81,42.81,42.81,42.81,324722.0,0.6666666666666666
2021/1/22,36.0,36.0,36.0,36.0,36.0,468.0,1.0
2021/1/25,45.04,45.04,45.04,45.04,45.04,519315.0,0.6666666666666666
2021/1/26,48.75,48.75,48.75,48.75,48.75,195.0,0.16666666666666666
2021/2/1,46.4,46.4,46.4,46.4,46.4,79112.0,0.16666666666666666
2021/2/2,38.5,38.5,38.5,38.5,38.5,79810.5,0.3333333333333333
2021/2/3,46.2,46.2,46.2,46.2,46.2,209933.0,0.16666666666666666
2021/2/5,37.5,37.5,37.5,37.5,37.5,187.5,0.16666666666666666
2021/2/8,30.0,30.0,30.0,30.0,30.0,90000.0,0.75
2021/2/23,30.0,30.0,30.0,30.0,30.0,84000.0,0.6666666666666666
2021/3/3,30.0,30.0,30.0,30.0,30.0,6000.0,0.75
2021/3/18,30.0,30.0,30.0,30.0,30.0,1500.0,0.75
2021/3/19,36.0,36.0,36.0,36.0,36.0,1800.0,0.16666666666666666
2021/3/30,30.63,30.63,30.63,30.63,30.63,32160.0,0.3333333333333333
2021/3/31,28.41,28.41,28.41,28.41,28.41,31250.0,0.6666666666666666
2021/4/7,34.0,34.0,34.0,34.0,34.0,149022.0,0.3333333333333333
2021/4/14,30.0,30.0,30.0,30.0,30.0,197010.0,0.6666666666666666
2021/4/15,24.0,24.0,24.0,24.0,24.0,426720.0,1.0
2021/4/16,27.0,27.0,27.0,27.0,27.0,1350.0,1.0
2021/4/19,32.4,32.4,32.4,32.4,32.4,3240.0,1.0
2021/4/20,35.3,35.3,35.3,35.3,35.3,247100.0,1.0
2021/4/22,39.52,39.52,39.52,39.52,39.52,6164.4,1.0
2021/4/23,47.0,47.0,47.0,47.0,47.0,141047.0,0.6666666666666666
2021/4/26,50.11,50.11,50.11,50.11,50.11,90252.0,0.5
2021/4/27,43.77,43.77,43.77,43.77,43.77,52520.0,0.8333333333333334
2021/4/28,42.02,42.02,42.02,42.02,42.02,252730.0,1.0
2021/4/29,47.6,47.6,47.6,47.6,47.6,571150.0,1.0
2021/4/30,52.89,52.89,52.89,52.89,52.89,464932.0,1.0
2021/5/6,52.9,52.9,52.9,52.9,52.9,844914.0,1.0
2021/5/7,67.8,67.8,67.8,67.8,67.8,81360.0,1.0
2021/5/10,80.0,80.0,80.0,80.0,80.0,80.0,0.8333333333333334
2021/5/11,82.0,82.0,82.0,82.0,82.0,41000.0,0.5833333333333334
2021/5/12,82.0,82.0,82.0,82.0,82.0,41000.0,0.5
2021/5/13,81.87,81.87,81.87,81.87,81.87,84344.0,0.5
2021/5/14,79.8,79.8,79.8,79.8,79.8,470820.0,0.6666666666666666
2021/5/17,84.85,84.85,84.85,84.85,84.85,933300.0,0.3333333333333333
2021/5/18,87.5,87.5,87.5,87.5,87.5,87500.0,0.25
2021/5/19,81.49,81.49,81.49,81.49,81.49,212700.0,
2021/5/21,79.0,79.0,79.0,79.0,79.0,7900.0,
2021/5/27,64.35,64.35,64.35,64.35,64.35,494512.0,
2021/5/28,77.3,77.3,77.3,77.3,77.3,77300.0,
2021/5/31,87.5,87.5,87.5,87.5,87.5,4550.0,
